SURVEY:   DES
SNID:             33131  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56253.996     # estimate for LC fit codes
MJD_TRIGGER:       56237.238  
MJD_DETECT_FIRST:  56236.230  
MJD_DETECT_LAST:   56341.066  

REDSHIFT_HELIO:   0.284869 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.284358 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28587 
SIM_REDSHIFT_CMB:    0.28536  
SIM_REDSHIFT_HOST:   0.28587 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8245   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0094   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.056     # coh model scatter 
SIM_PEAKMJD:         56253.695    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1790e-05 
SIM_SALT2x1:         -1.5572 
SIM_SALT2c:          0.0631 
SIM_SALT2mB:         21.8793 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6453  # spectro-search efficiency 
SIM_TRESTMIN:        -17.44  # days 
SIM_TRESTMAX:        67.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.144 21.776 21.689 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56248.2810 DES-r deep1  1.69537e+02  1.2601e+00 4096  1.000 34.420  1.39 1.352e+02  21.9805 
OBS: 56248.2970 DES-i deep1  1.79896e+02  1.8618e+00 4096  1.000 34.560  1.47 2.286e+02  21.8573 
OBS: 56259.1720 DES-g deep1  1.10743e+02  5.1190e+00 4096  1.000 33.010  1.34 1.698e+02  22.4288 
OBS: 56259.1800 DES-r deep1  1.84911e+02  2.2229e+00 4096  1.000 34.470  1.37 2.720e+02  21.8538 
OBS: 56259.1950 DES-i deep1  1.98514e+02  3.5334e+00 4096  1.000 34.570  1.34 4.945e+02  21.7340 
OBS: 56261.3320 DES-g deep1  9.22366e+01  4.2821e+00 4096  1.000 33.060  1.49 1.334e+02  22.6114 
OBS: 56267.1880 DES-r deep1  1.28130e+02  1.4543e+00 4096  1.000 34.400  1.61 1.383e+02  22.2235 
OBS: 56267.1990 DES-i deep1  1.27247e+02  2.0606e+00 4096  1.000 34.480  1.50 2.340e+02  22.2055 
OBS: 56273.1600 DES-g deep1  2.34361e+01  1.8351e+00 4096  1.000 32.900  1.50 4.763e+01  24.0539 
OBS: 56277.1950 DES-r deep1  6.95910e+01  1.1358e+00 4096  1.000 34.510  1.44 1.352e+02  22.9122 
OBS: 56277.2150 DES-i deep1  1.06866e+02  1.7517e+00 4096  1.000 34.610  1.47 2.286e+02  22.4509 
OBS: 56281.1600 DES-g deep1  1.37751e+01  2.1214e+00    0  1.000 32.870  1.27 6.476e+01  24.8741 
OBS: 56287.2340 DES-r deep1  4.10199e+01  2.5858e+00 4096  1.000 34.400  1.87 2.230e+02  23.6231 
OBS: 56288.0780 DES-i deep1  6.55340e+01  4.5310e+00 4096  1.000 34.990  3.10 4.078e+02  22.8668 
OBS: 56288.2270 DES-g deep1  2.87962e+00  6.1737e+00    0  1.000 32.940  1.82 1.431e+02  25.3186 
OBS: 56289.2580 DES-r deep1  2.90778e+01  3.1268e+00 4096  1.000 34.400  2.21 2.289e+02  23.7612 
OBS: 56292.1020 DES-g deep1  5.14157e+00  5.4682e+00    0  1.000 32.090  1.12 9.376e+01  25.4667 
OBS: 56292.1090 DES-i deep1  5.50483e+01  3.1712e+00 4096  1.000 33.930  1.20 2.760e+02  23.1437 
OBS: 56297.0390 DES-r deep1  2.37378e+01  1.1228e+00 4096  1.000 34.390  1.31 1.352e+02  24.0423 
OBS: 56303.0390 DES-g deep1  1.44584e+00  1.4043e+00    0  1.000 32.820  1.09 4.763e+01  25.7613 
OBS: 56303.0510 DES-i deep1  3.13444e+01  1.4169e+00 4096  1.000 34.540  1.13 2.286e+02  23.6948 
OBS: 56306.1020 DES-r deep1  2.02247e+01  1.5443e+00 4096  1.000 34.420  1.87 1.352e+02  24.2836 
OBS: 56311.0430 DES-g deep1  2.75418e+00  2.6996e+00    0  1.000 32.950  1.61 7.080e+01  25.9152 
OBS: 56311.0550 DES-i deep1  3.10439e+01  2.3972e+00 4096  1.000 34.540  1.64 2.686e+02  23.8141 
OBS: 56317.0940 DES-r deep1  1.54633e+01  1.9314e+00 4096  1.000 34.440  1.70 1.904e+02  24.5370 
OBS: 56319.0860 DES-g deep1 -3.27233e+00  4.0485e+00    0  1.000 32.970  1.42 1.236e+02  25.8952 
OBS: 56319.0940 DES-i deep1  3.06540e+01  2.5735e+00 4096  1.000 34.590  1.55 3.198e+02  24.0124 
OBS: 56321.1020 DES-r deep1  1.27946e+01  2.6751e+00    0  1.000 33.590  1.33 1.540e+02  24.6188 
OBS: 56327.0980 DES-g deep1  5.61383e+00  2.2791e+00    0  1.000 32.910  1.92 4.763e+01  25.9500 
OBS: 56327.1050 DES-i deep1  2.04552e+01  2.6323e+00 4096  1.000 34.540  2.12 2.286e+02  24.2247 
OBS: 56333.0550 DES-r deep1  1.10588e+01  9.7173e-01 4096  1.000 34.370  1.12 1.352e+02  24.8681 
OBS: 56335.1020 DES-g deep1  2.72071e+00  2.5230e+00    0  1.000 32.920  2.15 4.763e+01  26.0047 
OBS: 56335.1130 DES-i deep1  1.72059e+01  2.4997e+00 4096  1.000 34.570  2.07 2.286e+02  24.4369 
OBS: 56341.0660 DES-r deep1  9.13411e+00  1.3571e+00 4096  1.000 34.430  1.44 1.563e+02  25.0352 
END_PHOTOMETRY: 

