SURVEY:   DES
SNID:             10481  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56182.043     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.199  

REDSHIFT_HELIO:   0.239391 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.238898 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23923 
SIM_REDSHIFT_CMB:    0.23874  
SIM_REDSHIFT_HOST:   0.23923 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3838   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56182.156    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.8608e-05 
SIM_SALT2x1:         -0.0392 
SIM_SALT2c:          0.2013 
SIM_SALT2mB:         21.6683 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8099  # spectro-search efficiency 
SIM_TRESTMIN:        -4.82  # days 
SIM_TRESTMAX:        68.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.789 21.406 21.325 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.2230 DES-r deep1  4.56891e+01  4.8420e+00 4096  1.000 33.550  1.35 2.650e+02  23.4156 
OBS: 56229.2340 DES-i deep1  6.23750e+01  4.3531e+00 4096  1.000 34.390  1.45 4.814e+02  22.9392 
OBS: 56230.1990 DES-g deep1  9.91954e+00  6.1314e+00    0  1.000 32.890  1.43 1.728e+02  25.0385 
OBS: 56230.2070 DES-r deep1  4.15578e+01  2.4284e+00 4096  1.000 34.420  1.43 2.789e+02  23.4513 
OBS: 56230.2300 DES-i deep1  6.57226e+01  3.6171e+00 4096  1.000 34.540  1.31 5.078e+02  22.9789 
OBS: 56231.2770 DES-g deep1  6.25687e+00  4.6364e+00    0  1.000 32.920  1.26 1.524e+02  25.0544 
OBS: 56231.2850 DES-r deep1  3.74851e+01  2.0202e+00 4096  1.000 34.430  1.33 2.513e+02  23.4887 
OBS: 56231.3010 DES-i deep1  5.83407e+01  3.3729e+00 4096  1.000 34.530  1.35 4.552e+02  23.0202 
OBS: 56235.1990 DES-g deep1  7.62231e+00  3.4314e+00    0  1.000 32.960  1.75 8.372e+01  25.1264 
OBS: 56235.2070 DES-r deep1  3.71078e+01  1.8068e+00 4096  1.000 34.500  1.98 1.606e+02  23.6093 
OBS: 56235.2300 DES-i deep1  5.68243e+01  2.7008e+00 4096  1.000 34.570  1.84 2.769e+02  23.1617 
OBS: 56236.2150 DES-g deep1  1.09540e+01  2.7649e+00    0  1.000 32.930  1.58 7.231e+01  25.1482 
OBS: 56236.2300 DES-r deep1  3.70194e+01  1.5830e+00 4096  1.000 34.450  1.77 1.498e+02  23.6367 
OBS: 56236.2420 DES-i deep1  4.83000e+01  2.7399e+00 4096  1.000 34.520  1.93 2.559e+02  23.1954 
OBS: 56237.2270 DES-g deep1  7.22064e+00  4.1680e+00    0  1.000 32.430  1.71 6.354e+01  25.1710 
OBS: 56237.2380 DES-r deep1  3.60105e+01  1.9133e+00 4096  1.000 34.240  1.85 1.431e+02  23.6620 
OBS: 56237.2660 DES-i deep1  5.24425e+01  1.1762e+01    0  1.000 32.900  1.97 2.429e+02  23.2281 
OBS: 56238.2270 DES-g deep1  2.32880e+00  3.7589e+00    0  1.000 32.430  1.71 5.722e+01  25.1943 
OBS: 56238.2380 DES-r deep1  3.20982e+01  1.8604e+00 4096  1.000 34.240  1.85 1.392e+02  23.6855 
OBS: 56238.2660 DES-i deep1  4.29006e+01  1.1408e+01    0  1.000 32.900  1.97 2.356e+02  23.2589 
OBS: 56243.2380 DES-g deep1  8.42257e+00  1.5114e+00    0  1.000 32.900  1.25 4.763e+01  25.3188 
OBS: 56243.2500 DES-r deep1  3.21637e+01  1.1222e+00 4096  1.000 34.460  1.39 1.352e+02  23.7795 
OBS: 56243.2660 DES-i deep1  4.32835e+01  2.2611e+00 4096  1.000 34.520  1.78 2.286e+02  23.3917 
OBS: 56244.2230 DES-g deep1  5.16212e+00  1.4379e+00    0  1.000 32.850  1.14 4.763e+01  25.3435 
OBS: 56244.2380 DES-r deep1  2.86191e+01  1.1349e+00 4096  1.000 34.390  1.32 1.352e+02  23.7940 
OBS: 56244.2500 DES-i deep1  4.35750e+01  1.7498e+00 4096  1.000 34.580  1.45 2.286e+02  23.4141 
OBS: 56245.2190 DES-g deep1  6.41963e+00  1.6081e+00    0  1.000 32.820  1.24 4.763e+01  25.3697 
OBS: 56245.2340 DES-r deep1  2.88492e+01  1.3329e+00 4096  1.000 34.320  1.46 1.352e+02  23.8109 
OBS: 56245.2620 DES-i deep1  4.56474e+01  4.6664e+00 4096  1.000 33.390  1.30 2.286e+02  23.4398 
OBS: 56246.2340 DES-g deep1  7.62313e+00  1.7890e+00    0  1.000 32.820  1.38 4.763e+01  25.3963 
OBS: 56246.2460 DES-r deep1  3.17581e+01  2.7146e+00 4096  1.000 33.390  1.27 1.352e+02  23.8280 
OBS: 56246.2620 DES-i deep1  4.09784e+01  4.6997e+00 4096  1.000 33.390  1.31 2.286e+02  23.4653 
OBS: 56248.2660 DES-g deep1  3.81380e+00  1.7709e+00    0  1.000 32.770  1.31 4.763e+01  25.4496 
OBS: 56248.2810 DES-r deep1  2.80533e+01  1.1604e+00 4096  1.000 34.420  1.39 1.352e+02  23.8625 
OBS: 56248.2970 DES-i deep1  4.16723e+01  1.8053e+00 4096  1.000 34.560  1.47 2.286e+02  23.5171 
OBS: 56259.1720 DES-g deep1  4.83978e+00  5.0540e+00    0  1.000 33.010  1.34 1.698e+02  25.7357 
OBS: 56259.1800 DES-r deep1  1.87656e+01  2.1612e+00 4096  1.000 34.470  1.37 2.720e+02  24.0469 
OBS: 56259.1950 DES-i deep1  2.85220e+01  3.4975e+00 4096  1.000 34.570  1.34 4.945e+02  23.7947 
OBS: 56261.3320 DES-g deep1  2.89848e+00  4.2193e+00    0  1.000 33.060  1.49 1.334e+02  25.7923 
OBS: 56267.1880 DES-r deep1  1.86127e+01  1.3874e+00 4096  1.000 34.400  1.61 1.383e+02  24.1825 
OBS: 56267.1990 DES-i deep1  2.43053e+01  2.0199e+00 4096  1.000 34.480  1.50 2.340e+02  23.9985 
END_PHOTOMETRY: 

