SURVEY:   DES
SNID:             33255  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56208.254     # estimate for LC fit codes
MJD_TRIGGER:       56208.199  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56254.199  

REDSHIFT_HELIO:   0.228976 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.228512 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22814 
SIM_REDSHIFT_CMB:    0.22767  
SIM_REDSHIFT_HOST:   0.22814 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2675   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0165   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.189     # coh model scatter 
SIM_PEAKMJD:         56209.195    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1819e-05 
SIM_SALT2x1:         -2.3019 
SIM_SALT2c:          0.0387 
SIM_SALT2mB:         21.3488 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8395  # spectro-search efficiency 
SIM_TRESTMIN:        -17.95  # days 
SIM_TRESTMAX:        65.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.459 21.235 21.235 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.0310 DES-r shallow3  2.21726e+01  1.3046e+01    0  1.000 31.010  3.17 2.760e+01  23.1436 
OBS: 56244.0390 DES-i shallow3  8.01200e+01  1.0767e+01 4096  1.000 32.180  2.93 7.619e+01  22.7619 
OBS: 56245.1800 DES-g shallow3  7.16899e+00  1.8580e+00 4096  1.000 32.440  1.30 3.638e+01  24.8642 
OBS: 56246.0430 DES-r shallow3  4.47138e+01  7.1741e+00 4096  1.000 31.030  1.75 2.760e+01  23.2799 
OBS: 56246.0470 DES-i shallow3  6.48079e+01  6.4571e+00 4096  1.000 32.230  1.83 7.619e+01  22.9613 
OBS: 56248.2230 DES-g shallow3  1.09889e+01  2.1264e+00    0  1.000 32.330  1.34 3.638e+01  24.8816 
OBS: 56254.1990 DES-r shallow3  3.14054e+01  6.4563e+00 4096  1.000 31.090  1.40 3.355e+01  23.6344 
OBS: 56254.2110 DES-i shallow3  2.56350e+01  6.3886e+00    0  1.000 32.220  1.45 9.512e+01  23.5532 
OBS: 56260.1800 DES-g shallow3  8.25124e+00  6.0654e+00    0  1.000 32.390  1.29 1.193e+02  24.9661 
OBS: 56261.0820 DES-r shallow3  4.22617e+01  1.5816e+01    0  1.000 30.230  1.22 4.376e+01  23.7153 
OBS: 56261.0900 DES-i shallow3  1.92647e+01  1.9368e+01    0  1.000 31.210  1.31 1.266e+02  23.5897 
OBS: 56268.1880 DES-g shallow3  9.86368e+00  2.4459e+00    0  1.000 32.310  1.52 3.638e+01  25.3358 
OBS: 56274.2030 DES-r shallow3  3.53657e+01  6.6970e+00    0  1.000 30.930  1.49 2.760e+01  24.1171 
OBS: 56274.2190 DES-i shallow3  2.93254e+01  5.6876e+00    0  1.000 32.050  1.37 7.619e+01  23.8832 
OBS: 56278.2150 DES-g shallow3  3.22094e+00  1.9741e+00    0  1.000 32.400  1.34 3.638e+01  26.0672 
OBS: 56283.2110 DES-r shallow3  1.53958e+01  6.8533e+00    0  1.000 30.970  1.32 3.411e+01  24.4351 
OBS: 56283.2150 DES-i shallow3  2.63283e+01  6.7885e+00    0  1.000 32.140  1.40 9.728e+01  24.1208 
OBS: 56288.1910 DES-g shallow3  2.80734e-02  6.6412e+00    0  1.000 32.390  1.58 1.067e+02  26.8082 
OBS: 56289.1990 DES-r shallow3  2.33378e+01  1.0027e+01    0  1.000 30.990  1.50 4.563e+01  24.6465 
OBS: 56289.2150 DES-i shallow3  5.32106e+00  1.1186e+01    0  1.000 32.200  1.81 1.318e+02  24.2793 
END_PHOTOMETRY: 

