SURVEY:   DES
SNID:             80135  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56187.523     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56222.090  

REDSHIFT_HELIO:   0.283540 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.283055 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28349 
SIM_REDSHIFT_CMB:    0.28300  
SIM_REDSHIFT_HOST:   0.28349 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8039   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0164   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.089     # coh model scatter 
SIM_PEAKMJD:         56187.203    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3046e-05 
SIM_SALT2x1:         -0.5271 
SIM_SALT2c:          0.1014 
SIM_SALT2mB:         21.8372 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6798  # spectro-search efficiency 
SIM_TRESTMIN:        -6.25  # days 
SIM_TRESTMAX:        67.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.091 21.697 21.620 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56238.0310 DES-r shallow3  2.54253e+01  1.1607e+01    0  1.000 30.980  2.74 2.760e+01  24.0061 
OBS: 56238.0390 DES-i shallow3  4.91919e+01  1.1105e+01    0  1.000 32.170  3.00 7.619e+01  23.3960 
OBS: 56243.1880 DES-g shallow3  6.32091e+00  2.3028e+00    0  1.000 32.260  1.37 3.638e+01  25.6318 
OBS: 56244.0310 DES-r shallow3  1.35779e+01  1.3033e+01    0  1.000 31.010  3.17 2.760e+01  24.1593 
OBS: 56244.0390 DES-i shallow3  4.52302e+01  1.0745e+01    0  1.000 32.180  2.93 7.619e+01  23.5576 
OBS: 56245.1800 DES-g shallow3  4.54890e+00  1.8505e+00    0  1.000 32.440  1.30 3.638e+01  25.6666 
OBS: 56246.0430 DES-r shallow3  4.10147e+01  7.1641e+00    0  1.000 31.030  1.75 2.760e+01  24.1995 
OBS: 56246.0470 DES-i shallow3  4.02035e+01  6.4326e+00    0  1.000 32.230  1.83 7.619e+01  23.6114 
OBS: 56248.2230 DES-g shallow3  6.55914e+00  2.1142e+00    0  1.000 32.330  1.34 3.638e+01  25.7189 
OBS: 56254.1990 DES-r shallow3  1.02334e+01  6.3960e+00    0  1.000 31.090  1.40 3.355e+01  24.3220 
OBS: 56254.2110 DES-i shallow3  2.93639e+01  6.3923e+00    0  1.000 32.220  1.45 9.512e+01  23.8201 
OBS: 56260.1800 DES-g shallow3  2.88970e+00  6.0605e+00    0  1.000 32.390  1.29 1.193e+02  25.9175 
OBS: 56261.0820 DES-r shallow3  7.48239e+00  1.5726e+01    0  1.000 30.230  1.22 4.376e+01  24.4228 
OBS: 56261.0900 DES-i shallow3  1.15006e+01  1.9362e+01    0  1.000 31.210  1.31 1.266e+02  23.9993 
OBS: 56268.1880 DES-g shallow3  6.32304e+00  2.4372e+00    0  1.000 32.310  1.52 3.638e+01  26.0519 
OBS: 56274.2030 DES-r shallow3  5.93788e+00  6.6030e+00    0  1.000 30.930  1.49 2.760e+01  24.6149 
OBS: 56274.2190 DES-i shallow3  1.25719e+01  5.6653e+00    0  1.000 32.050  1.37 7.619e+01  24.3412 
END_PHOTOMETRY: 

