SURVEY:   DES
SNID:             61326  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.084 0.056 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56256.930     # estimate for LC fit codes
MJD_TRIGGER:       56238.094  
MJD_DETECT_FIRST:  56238.059  
MJD_DETECT_LAST:   56304.113  

REDSHIFT_HELIO:   0.274014 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.273483 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27325 
SIM_REDSHIFT_CMB:    0.27272  
SIM_REDSHIFT_HOST:   0.27325 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7120   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0230   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.097     # coh model scatter 
SIM_PEAKMJD:         56255.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2310e-05 
SIM_SALT2x1:         -0.0020 
SIM_SALT2c:          0.1607 
SIM_SALT2mB:         21.8617 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6984  # spectro-search efficiency 
SIM_TRESTMIN:        -15.17  # days 
SIM_TRESTMAX:        67.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.206 21.668 21.583 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56308.0940 DES-g shallow4  3.43608e+00  1.9864e+00    0  1.000 32.410  1.25 3.983e+01  25.5586 
OBS: 56313.0550 DES-r shallow4  1.35288e+01  9.7954e+00    0  1.000 30.980  1.80 3.640e+01  24.0392 
OBS: 56313.0660 DES-i shallow4  4.52107e+01  6.5936e+00    0  1.000 32.170  1.29 1.052e+02  23.4917 
OBS: 56319.0590 DES-g shallow4  1.19279e+01  4.3052e+00    0  1.000 32.290  1.04 9.534e+01  25.8017 
OBS: 56321.0660 DES-r shallow4  1.54086e+01  9.1007e+00    0  1.000 30.470  1.19 3.151e+01  24.1609 
OBS: 56321.0820 DES-i shallow4  2.44686e+01  1.1234e+01    0  1.000 31.420  1.33 8.732e+01  23.7001 
OBS: 56332.0700 DES-g shallow4  1.61068e+00  1.8230e+00    0  1.000 32.290  1.12 3.638e+01  26.1295 
OBS: 56333.1020 DES-r shallow4  1.55583e+01  6.7364e+00    0  1.000 30.990  1.60 2.760e+01  24.3334 
OBS: 56333.1090 DES-i shallow4  3.20424e+01  6.6165e+00    0  1.000 32.180  1.80 7.619e+01  24.0134 
OBS: 56341.0470 DES-g shallow4 -7.09971e+00  5.6651e+00    0  1.000 32.280  2.30 5.585e+01  26.3556 
END_PHOTOMETRY: 

