SURVEY:   DES
SNID:             27899  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.240 0.159 0.117 0.089  # MW mag-XT per band
PEAKMJD:  56229.035     # estimate for LC fit codes
MJD_TRIGGER:       56221.312  
MJD_DETECT_FIRST:  56217.152  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.481019 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.480114 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48099 
SIM_REDSHIFT_CMB:    0.48008  
SIM_REDSHIFT_HOST:   0.48099 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0657   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.043     # coh model scatter 
SIM_PEAKMJD:         56230.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6006e-05 
SIM_SALT2x1:         -1.5545 
SIM_SALT2c:          -0.1170 
SIM_SALT2mB:         22.6243 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1739  # spectro-search efficiency 
SIM_TRESTMIN:        -15.75  # days 
SIM_TRESTMAX:        70.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.244 22.433 22.620 22.725  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1880 DES-z shallow7  6.49543e+01  7.3934e+00 4096  1.000 33.110  1.70 2.142e+02  23.1080 
OBS: 56245.1910 DES-g shallow7  2.69173e+01  6.5784e+00    0  1.000 31.200  1.47 3.638e+01  24.7350 
OBS: 56245.1990 DES-r shallow7  4.12117e+01  6.2477e+00 4096  1.000 31.010  1.49 2.760e+01  23.2069 
OBS: 56245.2030 DES-i shallow7  6.12116e+01  5.8044e+00 4096  1.000 32.140  1.51 7.619e+01  23.0109 
OBS: 56246.1990 DES-z shallow7  5.80352e+01  6.3295e+00 4096  1.000 33.220  1.61 2.142e+02  23.1979 
OBS: 56248.2300 DES-g shallow7  8.23773e+00  2.4510e+00    0  1.000 32.320  1.54 3.638e+01  25.0857 
OBS: 56248.2380 DES-r shallow7  3.72978e+01  7.4241e+00    0  1.000 30.810  1.48 2.760e+01  23.4776 
OBS: 56248.2500 DES-i shallow7  5.32712e+01  7.2400e+00 4096  1.000 31.910  1.53 7.619e+01  23.1508 
OBS: 56258.1520 DES-z shallow7  2.09587e+01  9.3765e+00    0  1.000 33.200  1.75 2.876e+02  23.5019 
OBS: 56260.1880 DES-g shallow7  6.40257e-01  8.0134e+00    0  1.000 32.420  1.41 1.486e+02  25.8165 
OBS: 56260.1950 DES-r shallow7  1.90620e+01  1.4149e+01    0  1.000 31.000  1.44 6.877e+01  24.5671 
OBS: 56260.2030 DES-i shallow7  4.62879e+01  1.3819e+01    0  1.000 32.210  1.42 2.096e+02  23.6801 
OBS: 56266.1990 DES-z shallow7  3.40180e+01  7.9586e+00    0  1.000 33.170  1.88 2.208e+02  23.7379 
OBS: 56268.1950 DES-g shallow7  5.41474e+00  2.6620e+00    0  1.000 32.340  1.71 3.638e+01  26.4141 
OBS: 56268.1990 DES-r shallow7  8.56298e+00  7.4514e+00    0  1.000 30.910  1.65 2.760e+01  25.0685 
OBS: 56268.2150 DES-i shallow7  2.57238e+01  6.3978e+00    0  1.000 32.130  1.65 7.680e+01  24.0678 
OBS: 56277.1800 DES-z shallow7  1.71399e+01  5.3843e+00    0  1.000 33.210  1.36 2.142e+02  24.3947 
OBS: 56278.2230 DES-g shallow7 -2.27067e-02  2.3602e+00    0  1.000 32.380  1.58 3.638e+01  28.2351 
OBS: 56279.1800 DES-r shallow7  2.19964e+01  6.9551e+00    0  1.000 30.910  1.53 2.760e+01  25.4964 
OBS: 56279.1990 DES-i shallow7  9.62262e+00  7.7262e+00    0  1.000 32.180  2.11 7.619e+01  24.6128 
OBS: 56288.1520 DES-z shallow7  4.25497e+00  9.8641e+00    0  1.000 33.200  1.93 2.745e+02  24.7624 
OBS: 56288.1990 DES-g shallow7 -8.49245e-01  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  26.5683 
OBS: 56288.2150 DES-r shallow7  2.00894e+01  1.7799e+01    0  1.000 31.010  2.16 5.800e+01  25.6266 
OBS: 56289.0510 DES-i shallow7  5.27329e+01  1.7935e+01    0  1.000 32.570  3.27 1.646e+02  24.8814 
OBS: 56296.0780 DES-g shallow7  4.46504e+00  1.8637e+00    0  1.000 32.300  1.15 3.638e+01  26.4273 
OBS: 56296.0900 DES-r shallow7  7.31791e+00  5.7062e+00    0  1.000 30.900  1.25 2.760e+01  25.7625 
OBS: 56296.1020 DES-z shallow7  1.26828e+01  5.8836e+00    0  1.000 33.160  1.42 2.142e+02  24.8541 
OBS: 56298.0900 DES-i shallow7  2.97894e+00  7.5406e+00    0  1.000 32.120  1.95 7.619e+01  25.0640 
OBS: 56306.0550 DES-g shallow7  9.08427e+00  2.5548e+00    0  1.000 32.330  1.62 3.638e+01 99 
OBS: 56306.0620 DES-r shallow7 -2.22934e+00  6.8932e+00    0  1.000 30.930  1.56 2.760e+01  26.0253 
OBS: 56306.0820 DES-z shallow7  8.24589e+00  7.0983e+00    0  1.000 33.170  1.73 2.142e+02  25.0019 
OBS: 56308.1020 DES-i shallow7  1.00084e+01  5.2384e+00    0  1.000 32.240  1.51 7.619e+01  25.2825 
OBS: 56317.1250 DES-g shallow7  1.51502e+01  7.4650e+00    0  1.000 32.310  1.79 9.809e+01 99 
OBS: 56318.0430 DES-r shallow7  3.17152e+01  2.0208e+01    0  1.000 30.990  3.32 4.148e+01  26.3690 
OBS: 56318.0510 DES-z shallow7 -1.23374e+01  1.1990e+01    0  1.000 33.590  3.58 2.576e+02  25.1857 
OBS: 56319.0700 DES-i shallow7  3.56489e+00  7.9370e+00    0  1.000 32.170  1.48 1.111e+02  25.5278 
OBS: 56326.0900 DES-g shallow7 -2.37384e+00  2.3969e+00    0  1.000 32.270  1.45 3.638e+01 99 
OBS: 56326.1020 DES-r shallow7  7.82998e+00  7.3103e+00    0  1.000 30.950  1.68 2.760e+01  26.6002 
OBS: 56327.0900 DES-z shallow7  1.25208e+01  1.0502e+01    0  1.000 33.140  2.49 2.142e+02  25.3246 
OBS: 56332.0860 DES-i shallow7  9.76739e+00  6.9316e+00    0  1.000 32.190  1.91 7.619e+01  25.8190 
OBS: 56334.0860 DES-g shallow7 -5.91184e+00  2.7897e+00    0  1.000 32.340  1.80 3.638e+01 99 
END_PHOTOMETRY: 

