SURVEY:   DES
SNID:             5129  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.313 0.208 0.152 0.116  # MW mag-XT per band
PEAKMJD:  56213.266     # estimate for LC fit codes
MJD_TRIGGER:       56207.156  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.421349 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.420480 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42136 
SIM_REDSHIFT_CMB:    0.42049  
SIM_REDSHIFT_HOST:   0.42136 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8045   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0857   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.062     # coh model scatter 
SIM_PEAKMJD:         56214.070    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6425e-05 
SIM_SALT2x1:         -0.7324 
SIM_SALT2c:          -0.1444 
SIM_SALT2mB:         22.0800 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3850  # spectro-search efficiency 
SIM_TRESTMIN:        -17.51  # days 
SIM_TRESTMAX:        66.20  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.724 22.043 22.158 22.414  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56238.1990 DES-z shallow7  3.72693e+01  1.0908e+01 4096  1.000 32.970  2.21 2.142e+02  23.1099 
OBS: 56243.1950 DES-g shallow7  6.10155e+00  2.2420e+00    0  1.000 32.320  1.41 3.638e+01  25.2930 
OBS: 56243.2030 DES-r shallow7  1.71652e+01  6.6997e+00    0  1.000 30.990  1.59 2.760e+01  23.7761 
OBS: 56243.2110 DES-i shallow7  5.22637e+01  5.8415e+00    0  1.000 32.080  1.44 7.619e+01  23.1465 
OBS: 56244.1880 DES-z shallow7  5.98356e+01  7.3914e+00 4096  1.000 33.110  1.70 2.142e+02  23.1817 
OBS: 56245.1910 DES-g shallow7 -2.12871e+00  6.5103e+00    0  1.000 31.200  1.47 3.638e+01  25.4665 
OBS: 56245.1990 DES-r shallow7  2.07668e+01  6.1828e+00    0  1.000 31.010  1.49 2.760e+01  23.9088 
OBS: 56245.2030 DES-i shallow7  4.99847e+01  5.7909e+00 4096  1.000 32.140  1.51 7.619e+01  23.2228 
OBS: 56246.1990 DES-z shallow7  6.10116e+01  6.3307e+00 4096  1.000 33.220  1.61 2.142e+02  23.2134 
OBS: 56248.2300 DES-g shallow7  6.58826e+00  2.4471e+00    0  1.000 32.320  1.54 3.638e+01  25.7035 
OBS: 56248.2380 DES-r shallow7  1.96914e+01  7.3676e+00    0  1.000 30.810  1.48 2.760e+01  24.1117 
OBS: 56248.2500 DES-i shallow7  4.51446e+01  7.2303e+00    0  1.000 31.910  1.53 7.619e+01  23.3459 
OBS: 56258.1520 DES-z shallow7  4.24110e+01  9.3825e+00    0  1.000 33.200  1.75 2.876e+02  23.7178 
OBS: 56260.1880 DES-g shallow7  5.39250e+00  8.0166e+00    0  1.000 32.420  1.41 1.486e+02  26.3304 
OBS: 56260.1950 DES-r shallow7  2.08973e+01  1.4152e+01    0  1.000 31.000  1.44 6.877e+01  24.7203 
OBS: 56260.2030 DES-i shallow7  3.38490e+01  1.3813e+01    0  1.000 32.210  1.42 2.096e+02  23.9015 
OBS: 56266.1990 DES-z shallow7  2.00528e+01  7.9539e+00    0  1.000 33.170  1.88 2.208e+02  24.1047 
OBS: 56268.1950 DES-g shallow7  1.91517e+00  2.6544e+00    0  1.000 32.340  1.71 3.638e+01  26.2496 
OBS: 56268.1990 DES-r shallow7  1.22436e+01  7.4620e+00    0  1.000 30.910  1.65 2.760e+01  24.9338 
OBS: 56268.2150 DES-i shallow7  1.57559e+01  6.3868e+00    0  1.000 32.130  1.65 7.680e+01  24.1709 
OBS: 56277.1800 DES-z shallow7  2.19784e+01  5.3866e+00    0  1.000 33.210  1.36 2.142e+02  24.4481 
OBS: 56278.2230 DES-g shallow7  4.25740e+00  2.3702e+00    0  1.000 32.380  1.58 3.638e+01  26.3652 
OBS: 56279.1800 DES-r shallow7 -2.13260e+00  6.8864e+00    0  1.000 30.910  1.53 2.760e+01  25.1351 
OBS: 56279.1990 DES-i shallow7  1.06933e+01  7.7271e+00    0  1.000 32.180  2.11 7.619e+01  24.3899 
OBS: 56288.1520 DES-z shallow7  1.60172e+01  9.8672e+00    0  1.000 33.200  1.93 2.745e+02  24.6928 
OBS: 56288.1990 DES-g shallow7  6.10573e-01  8.9198e+00    0  1.000 32.360  1.72 1.282e+02  27.5106 
OBS: 56288.2150 DES-r shallow7  2.58639e+01  1.7805e+01    0  1.000 31.010  2.16 5.800e+01  25.2853 
OBS: 56289.0510 DES-i shallow7  7.79542e+00  1.7923e+01    0  1.000 32.570  3.27 1.646e+02  24.5868 
OBS: 56296.0780 DES-g shallow7 -3.83212e+00  1.8492e+00    0  1.000 32.300  1.15 3.638e+01  28.6745 
OBS: 56296.0900 DES-r shallow7 -1.64395e+00  5.6782e+00    0  1.000 30.900  1.25 2.760e+01  25.4171 
OBS: 56296.1020 DES-z shallow7  1.41704e+01  5.8842e+00    0  1.000 33.160  1.42 2.142e+02  24.8644 
OBS: 56298.0900 DES-i shallow7 -1.22189e+00  7.5378e+00    0  1.000 32.120  1.95 7.619e+01  24.7703 
OBS: 56306.0550 DES-g shallow7  3.79524e+00  2.5427e+00    0  1.000 32.330  1.62 3.638e+01  30.1482 
OBS: 56306.0620 DES-r shallow7 -4.65312e+00  6.8932e+00    0  1.000 30.930  1.56 2.760e+01  25.5840 
OBS: 56306.0820 DES-z shallow7  1.51465e+01  7.1009e+00    0  1.000 33.170  1.73 2.142e+02  25.0799 
OBS: 56308.1020 DES-i shallow7  4.91177e+00  5.2322e+00    0  1.000 32.240  1.51 7.619e+01  24.9736 
END_PHOTOMETRY: 

