SURVEY:   DES
SNID:             97725  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56230.926     # estimate for LC fit codes
MJD_TRIGGER:       56217.230  
MJD_DETECT_FIRST:  56217.211  
MJD_DETECT_LAST:   56274.219  

REDSHIFT_HELIO:   0.278871 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.278389 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27881 
SIM_REDSHIFT_CMB:    0.27833  
SIM_REDSHIFT_HOST:   0.27881 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7625   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0163   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.093     # coh model scatter 
SIM_PEAKMJD:         56231.477    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7024e-05 
SIM_SALT2x1:         -1.1287 
SIM_SALT2c:          0.0495 
SIM_SALT2mB:         21.7138 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7052  # spectro-search efficiency 
SIM_TRESTMIN:        -11.16  # days 
SIM_TRESTMAX:        70.07  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.885 21.594 21.570 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56261.0820 DES-r shallow3  5.22512e+01  1.5841e+01 4096  1.000 30.230  1.22 4.376e+01  23.0300 
OBS: 56261.0900 DES-i shallow3  9.79530e+01  1.9435e+01 4096  1.000 31.210  1.31 1.266e+02  22.4735 
OBS: 56268.1880 DES-g shallow3  1.22360e+01  2.4516e+00    0  1.000 32.310  1.52 3.638e+01  25.0531 
OBS: 56274.2030 DES-r shallow3  3.12970e+01  6.6841e+00 4096  1.000 30.930  1.49 2.760e+01  23.7258 
OBS: 56274.2190 DES-i shallow3  6.07656e+01  5.7293e+00 4096  1.000 32.050  1.37 7.619e+01  23.2378 
OBS: 56278.2150 DES-g shallow3  7.81777e+00  1.9868e+00    0  1.000 32.400  1.34 3.638e+01  25.3483 
OBS: 56283.2110 DES-r shallow3  1.93459e+01  6.8651e+00    0  1.000 30.970  1.32 3.411e+01  23.9920 
OBS: 56283.2150 DES-i shallow3  3.54818e+01  6.7979e+00    0  1.000 32.140  1.40 9.728e+01  23.5172 
OBS: 56288.1910 DES-g shallow3  7.81838e+00  6.6477e+00    0  1.000 32.390  1.58 1.067e+02  25.5379 
OBS: 56289.1990 DES-r shallow3  5.39692e+00  9.9909e+00    0  1.000 30.990  1.50 4.563e+01  24.1370 
OBS: 56289.2150 DES-i shallow3  2.70257e+01  1.1199e+01    0  1.000 32.200  1.81 1.318e+02  23.6475 
OBS: 56296.0390 DES-g shallow3  6.91081e+00  1.9964e+00    0  1.000 32.310  1.24 3.638e+01  25.5923 
OBS: 56298.0470 DES-r shallow3  2.33473e+01  6.3531e+00    0  1.000 30.930  1.42 2.760e+01  24.3153 
OBS: 56298.0550 DES-i shallow3  2.06998e+01  5.2742e+00    0  1.000 32.090  1.32 7.619e+01  23.8776 
OBS: 56305.0940 DES-g shallow3  5.15974e+00  1.8892e+00    0  1.000 32.350  1.22 3.638e+01  25.6400 
OBS: 56308.0510 DES-r shallow3  1.75500e+01  4.6612e+00    0  1.000 31.020  1.11 2.810e+01  24.5150 
OBS: 56308.0620 DES-i shallow3  1.95099e+01  3.8812e+00    0  1.000 32.200  1.05 7.778e+01  24.1485 
OBS: 56313.0900 DES-g shallow3 -3.19247e-01  3.1800e+00    0  1.000 32.360  1.17 6.665e+01  25.6822 
OBS: 56319.0350 DES-r shallow3  1.77758e+01  1.4417e+01    0  1.000 30.790  2.16 3.759e+01  24.7343 
OBS: 56319.0430 DES-i shallow3  1.59921e+01  6.9347e+00    0  1.000 32.190  1.38 1.058e+02  24.4458 
OBS: 56321.0510 DES-g shallow3  7.31235e+00  3.6856e+00    0  1.000 32.180  1.11 6.878e+01  25.7242 
END_PHOTOMETRY: 

