SURVEY:   DES
SNID:             75032  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.061 0.040 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56263.703     # estimate for LC fit codes
MJD_TRIGGER:       56247.207  
MJD_DETECT_FIRST:  56245.027  
MJD_DETECT_LAST:   56338.043  

REDSHIFT_HELIO:   0.126642 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.125714 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12662 
SIM_REDSHIFT_CMB:    0.12570  
SIM_REDSHIFT_HOST:   0.12662 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.8473   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0167   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.089     # coh model scatter 
SIM_PEAKMJD:         56263.941    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4559e-04 
SIM_SALT2x1:         -0.3595 
SIM_SALT2c:          0.2170 
SIM_SALT2mB:         20.2272 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9819  # spectro-search efficiency 
SIM_TRESTMIN:        -17.69  # days 
SIM_TRESTMAX:        66.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.287 20.036 20.181 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56318.0660 DES-r deep2  1.32332e+02  2.6395e+00 4096  1.000 34.880  3.68 1.789e+02  22.2153 
OBS: 56318.0780 DES-i deep2  1.41646e+02  4.6105e+00 4096  1.000 34.990  4.16 3.086e+02  22.1022 
OBS: 56327.0390 DES-g deep2  3.32223e+01  2.2531e+00 4096  1.000 32.880  1.81 4.763e+01  23.6547 
OBS: 56327.0470 DES-r deep2  1.13162e+02  1.6279e+00 4096  1.000 34.380  1.84 1.352e+02  22.3879 
OBS: 56327.0700 DES-i deep2  1.03684e+02  2.5985e+00 4096  1.000 34.480  1.96 2.286e+02  22.4631 
OBS: 56336.0550 DES-g deep2  3.27162e+01  2.5861e+00 4096  1.000 32.920  2.17 4.763e+01  23.8146 
OBS: 56337.0430 DES-r deep2  9.72772e+01  1.3733e+00 4096  1.000 34.490  1.64 1.411e+02  22.5833 
OBS: 56338.0430 DES-i deep2  7.06659e+01  2.2718e+00 4096  1.000 34.620  1.73 2.583e+02  22.9128 
END_PHOTOMETRY: 

