SURVEY:   DES
SNID:             30153  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.018 0.013  # MW mag-XT per band
PEAKMJD:  56225.035     # estimate for LC fit codes
MJD_TRIGGER:       56215.180  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56254.184  

REDSHIFT_HELIO:   0.266961 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266538 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26693 
SIM_REDSHIFT_CMB:    0.26650  
SIM_REDSHIFT_HOST:   0.26693 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6548   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56225.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9900e-05 
SIM_SALT2x1:         -3.3038 
SIM_SALT2c:          0.1986 
SIM_SALT2mB:         22.3878 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4932  # spectro-search efficiency 
SIM_TRESTMIN:        -8.78  # days 
SIM_TRESTMAX:        68.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.658 22.106 21.961 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56246.3360 DES-g shallow1  4.56953e+00  2.1551e+00    0  1.000 32.290  1.32 3.638e+01  25.8847 
OBS: 56247.3050 DES-i shallow1  7.94002e+01  5.4653e+00 4096  1.000 32.160  1.44 7.619e+01  22.7605 
OBS: 56254.1720 DES-g shallow1  2.00865e+00  3.1871e+00    0  1.000 32.390  1.25 6.415e+01  26.4415 
OBS: 56254.1840 DES-r shallow1  2.46772e+01  6.4465e+00 4096  1.000 30.960  1.26 3.303e+01  23.8395 
OBS: 56258.3010 DES-i shallow1  5.35015e+01  1.1002e+01    0  1.000 32.170  1.67 1.364e+02  23.3892 
OBS: 56261.0510 DES-g shallow1  5.38006e+00  5.4618e+00    0  1.000 32.180  1.16 9.829e+01  26.4798 
OBS: 56261.0660 DES-r shallow1  1.23521e+01  1.1749e+01    0  1.000 30.470  1.19 4.163e+01  24.5356 
OBS: 56261.2150 DES-i shallow1  3.12153e+01  6.3435e+00    0  1.000 32.350  1.31 1.180e+02  23.7625 
OBS: 56274.1600 DES-g shallow1  4.29498e+00  2.3944e+00    0  1.000 32.320  1.51 3.638e+01  26.3596 
OBS: 56274.1760 DES-r shallow1  1.50813e+01  6.4103e+00    0  1.000 30.960  1.48 2.760e+01  24.7988 
OBS: 56274.1800 DES-i shallow1  1.26332e+01  5.8314e+00    0  1.000 32.080  1.45 7.619e+01  24.8083 
OBS: 56283.1560 DES-g shallow1 -1.92549e+00  2.9342e+00    0  1.000 32.320  1.11 6.238e+01  26.5661 
OBS: 56283.1680 DES-r shallow1  1.10422e+01  5.5982e+00    0  1.000 31.030  1.17 3.314e+01  24.9245 
OBS: 56283.1840 DES-i shallow1  2.16000e+01  5.3865e+00    0  1.000 32.170  1.18 9.401e+01  24.5866 
OBS: 56288.2420 DES-g shallow1 -2.20326e+00  7.4772e+00    0  1.000 32.420  1.91 1.021e+02  26.6147 
OBS: 56288.2580 DES-r shallow1 -1.27747e+01  1.3608e+01    0  1.000 30.950  2.09 4.291e+01  25.1479 
OBS: 56288.2660 DES-i shallow1  1.33761e+01  1.3866e+01    0  1.000 32.120  2.22 1.237e+02  24.6954 
OBS: 56289.2730 DES-g shallow1  4.26231e+00  9.1484e+00    0  1.000 32.380  2.13 1.080e+02  26.6219 
OBS: 56292.1910 DES-r shallow1  1.15842e+01  8.3012e+00    0  1.000 30.830  1.48 3.234e+01  25.3497 
OBS: 56292.1990 DES-i shallow1  1.36774e+01  6.3697e+00    0  1.000 32.070  1.33 9.014e+01  24.8013 
OBS: 56292.2660 DES-g shallow1 -3.24605e-01  4.9459e+00    0  1.000 32.450  1.91 6.904e+01  26.6458 
OBS: 56304.0430 DES-g shallow1  3.48822e+00  1.8277e+00    0  1.000 32.310  1.14 3.638e+01  26.7400 
OBS: 56304.0510 DES-r shallow1  5.50795e+00  5.2277e+00    0  1.000 30.950  1.20 2.760e+01  25.9581 
OBS: 56304.0550 DES-i shallow1  8.05853e+00  4.1493e+00    0  1.000 32.110  1.06 7.619e+01  25.1156 
OBS: 56312.0470 DES-g shallow1  1.32412e+00  5.1929e+00    0  1.000 32.280  2.04 5.776e+01  26.8039 
OBS: 56312.0550 DES-r shallow1  5.68537e+00  8.6841e+00    0  1.000 30.980  1.79 3.218e+01  26.3687 
OBS: 56312.0660 DES-i shallow1  3.20782e+00  5.6351e+00    0  1.000 32.170  1.28 9.103e+01  25.3279 
END_PHOTOMETRY: 

