SURVEY:   DES
SNID:             7404  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.049 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56205.109     # estimate for LC fit codes
MJD_TRIGGER:       56202.191  
MJD_DETECT_FIRST:  56189.312  
MJD_DETECT_LAST:   56260.160  

REDSHIFT_HELIO:   0.301346 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.300882 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30120 
SIM_REDSHIFT_CMB:    0.30074  
SIM_REDSHIFT_HOST:   0.30120 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9553   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0134   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.125     # coh model scatter 
SIM_PEAKMJD:         56205.145    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1503e-05 
SIM_SALT2x1:         -0.9423 
SIM_SALT2c:          0.0522 
SIM_SALT2mB:         21.8891 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6467  # spectro-search efficiency 
SIM_TRESTMIN:        -14.56  # days 
SIM_TRESTMAX:        66.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.082 21.703 21.687 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1520 DES-r shallow2  3.47103e+01  7.1403e+00    0  1.000 31.000  1.70 2.760e+01  23.7635 
OBS: 56243.1680 DES-i shallow2  6.53498e+01  6.7094e+00 4096  1.000 32.140  1.75 7.619e+01  22.9573 
OBS: 56245.1290 DES-g shallow2  8.38677e+00  2.9852e+00    0  1.000 32.230  1.73 3.638e+01  25.2934 
OBS: 56245.1370 DES-r shallow2  3.54631e+01  7.9459e+00    0  1.000 30.690  1.42 2.760e+01  23.8428 
OBS: 56245.1520 DES-i shallow2  5.38435e+01  5.9646e+00 4096  1.000 32.050  1.43 7.619e+01  23.0691 
OBS: 56247.3240 DES-g shallow2  8.23465e+00  2.2737e+00    0  1.000 32.330  1.44 3.638e+01  25.3656 
OBS: 56247.3400 DES-r shallow2  2.54804e+01  6.8652e+00    0  1.000 31.020  1.67 2.760e+01  23.9158 
OBS: 56248.2070 DES-i shallow2  4.70542e+01  5.6887e+00 4096  1.000 32.180  1.54 7.619e+01  23.2351 
OBS: 56258.3320 DES-g shallow2  8.35138e+00  7.3103e+00    0  1.000 32.320  1.55 1.122e+02  25.6889 
OBS: 56259.1600 DES-r shallow2  1.40828e+01  9.2893e+00    0  1.000 30.980  1.23 5.140e+01  24.2707 
OBS: 56260.1600 DES-i shallow2  4.47307e+01  8.7672e+00 4096  1.000 32.170  1.28 1.417e+02  23.6335 
OBS: 56261.2420 DES-g shallow2  3.76583e+00  4.3326e+00    0  1.000 32.460  1.19 9.838e+01  25.7448 
OBS: 56268.1560 DES-r shallow2  1.44276e+01  6.6186e+00    0  1.000 30.910  1.46 2.760e+01  24.4412 
OBS: 56268.1720 DES-i shallow2  2.69629e+01  6.9721e+00    0  1.000 32.110  1.78 7.619e+01  23.8135 
OBS: 56274.1950 DES-g shallow2  4.79437e+00  2.3384e+00    0  1.000 32.310  1.46 3.638e+01  25.8397 
OBS: 56278.1800 DES-r shallow2  1.60406e+01  4.7100e+00    0  1.000 30.990  1.11 2.760e+01  24.5737 
OBS: 56278.1950 DES-i shallow2  3.58120e+01  5.1537e+00    0  1.000 32.250  1.49 7.619e+01  24.0137 
OBS: 56283.2030 DES-g shallow2  6.90569e+00  3.3478e+00    0  1.000 32.340  1.26 6.367e+01  25.8823 
OBS: 56288.1680 DES-r shallow2  2.00481e+01  1.0844e+01    0  1.000 30.970  1.65 4.402e+01  24.7085 
OBS: 56288.1760 DES-i shallow2  2.06092e+01  1.1206e+01    0  1.000 32.180  1.84 1.274e+02  24.2161 
OBS: 56289.1910 DES-g shallow2 -2.12852e+00  6.8529e+00    0  1.000 32.390  1.58 1.101e+02  25.9107 
OBS: 56292.2300 DES-r shallow2  8.12822e+00  6.8695e+00    0  1.000 31.030  1.47 3.242e+01  24.7633 
OBS: 56292.2420 DES-i shallow2  8.00300e+00  6.5209e+00    0  1.000 32.280  1.65 9.038e+01  24.2986 
END_PHOTOMETRY: 

