SURVEY:   DES
SNID:             85592  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56237.734     # estimate for LC fit codes
MJD_TRIGGER:       56228.047  
MJD_DETECT_FIRST:  56219.230  
MJD_DETECT_LAST:   56318.066  

REDSHIFT_HELIO:   0.266418 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.265375 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26517 
SIM_REDSHIFT_CMB:    0.26413  
SIM_REDSHIFT_HOST:   0.26517 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6337   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0201   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.174     # coh model scatter 
SIM_PEAKMJD:         56237.844    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.0626e-05 
SIM_SALT2x1:         -1.0956 
SIM_SALT2c:          0.0597 
SIM_SALT2mB:         21.6130 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7819  # spectro-search efficiency 
SIM_TRESTMIN:        -16.35  # days 
SIM_TRESTMAX:        63.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.780 21.386 21.395 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56247.2070 DES-r deep2  2.20550e+02  1.4411e+00 4096  1.000 34.450  1.64 1.352e+02  21.5983 
OBS: 56247.2230 DES-i deep2  2.17532e+02  2.1596e+00 4096  1.000 34.540  1.68 2.286e+02  21.6328 
OBS: 56254.1600 DES-g deep2  5.32904e+01  3.4655e+00 4096  1.000 32.940  1.39 1.034e+02  23.1217 
OBS: 56258.1910 DES-r deep2  1.27598e+02  3.2604e+00 4096  1.000 34.470  1.69 3.306e+02  22.2356 
OBS: 56258.2150 DES-i deep2  1.38285e+02  5.8284e+00 4096  1.000 34.590  1.81 6.208e+02  22.1142 
OBS: 56261.0430 DES-g deep2  1.82097e+01  4.4729e+00 4096  1.000 32.940  1.34 1.404e+02  23.9319 
OBS: 56261.1090 DES-r deep2  1.09554e+02  2.9132e+00 4096  1.000 33.810  1.20 2.242e+02  22.4118 
OBS: 56261.1250 DES-i deep2  1.37633e+02  4.2089e+00 4096  1.000 34.120  1.31 3.993e+02  22.1728 
OBS: 56273.1760 DES-g deep2  1.12685e+01  1.9710e+00    0  1.000 32.910  1.65 4.763e+01  24.8319 
OBS: 56273.1800 DES-r deep2  5.35370e+01  1.5068e+00 4096  1.000 34.340  1.67 1.352e+02  23.1288 
OBS: 56273.1950 DES-i deep2  8.67943e+01  2.5129e+00 4096  1.000 34.520  1.97 2.286e+02  22.6036 
OBS: 56281.1840 DES-g deep2  8.06991e+00  2.1526e+00    0  1.000 32.830  1.68 4.763e+01  25.0851 
OBS: 56281.2030 DES-r deep2  3.94073e+01  1.5428e+00 4096  1.000 34.440  1.89 1.352e+02  23.5127 
OBS: 56282.1600 DES-i deep2  4.87880e+01  3.1358e+00 4096  1.000 34.490  1.68 3.277e+02  23.1793 
OBS: 56289.0860 DES-g deep2  2.48371e+00  5.5957e+00    0  1.000 32.940  1.59 1.485e+02  25.2393 
OBS: 56289.0940 DES-r deep2  3.41246e+01  2.3704e+00 4096  1.000 34.440  1.75 2.267e+02  23.7308 
OBS: 56289.1090 DES-i deep2  4.11146e+01  3.4681e+00 4096  1.000 34.520  1.56 4.019e+02  23.3737 
OBS: 56297.0590 DES-g deep2  8.39180e+00  1.6582e+00 4096  1.000 32.950  1.44 4.763e+01  25.3873 
OBS: 56297.0620 DES-r deep2  2.68154e+01  1.2132e+00 4096  1.000 34.370  1.39 1.352e+02  23.9202 
OBS: 56297.0900 DES-i deep2  3.72350e+01  1.7844e+00 4096  1.000 34.480  1.35 2.286e+02  23.5625 
OBS: 56306.1210 DES-g deep2  4.49135e+00  2.2781e+00    0  1.000 32.970  2.03 4.763e+01  25.5472 
OBS: 56307.0430 DES-r deep2  2.23742e+01  1.4742e+00 4096  1.000 34.420  1.76 1.369e+02  24.1507 
OBS: 56307.0620 DES-i deep2  3.02843e+01  2.1703e+00 4096  1.000 34.510  1.67 2.321e+02  23.8198 
OBS: 56318.0350 DES-g deep2  1.44136e+01  1.0141e+01    0  1.000 32.690  2.96 1.146e+02  25.7599 
OBS: 56318.0660 DES-r deep2  1.80879e+01  2.6152e+00 4096  1.000 34.880  3.68 1.789e+02  24.4092 
OBS: 56318.0780 DES-i deep2  1.70989e+01  4.5968e+00    0  1.000 34.990  4.16 3.086e+02  24.1092 
END_PHOTOMETRY: 

