SURVEY:   DES
SNID:             12620  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.037 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56177.953     # estimate for LC fit codes
MJD_TRIGGER:       56172.039  
MJD_DETECT_FIRST:  56171.051  
MJD_DETECT_LAST:   56258.176  

REDSHIFT_HELIO:   0.201918 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.200991 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20183 
SIM_REDSHIFT_CMB:    0.20091  
SIM_REDSHIFT_HOST:   0.20183 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9641   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.156     # coh model scatter 
SIM_PEAKMJD:         56179.199    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.9638e-05 
SIM_SALT2x1:         -0.3249 
SIM_SALT2c:          0.0743 
SIM_SALT2mB:         20.8822 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9232  # spectro-search efficiency 
SIM_TRESTMIN:        -6.78  # days 
SIM_TRESTMAX:        68.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.894 20.717 20.884 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.0040 DES-g shallow8  1.94639e+01  4.0696e+00    0  1.000 32.350  2.21 4.381e+01  24.0146 
OBS: 56221.0160 DES-r shallow8  1.07349e+02  1.0935e+01    0  1.000 30.980  2.45 2.879e+01  22.5403 
OBS: 56221.0270 DES-i shallow8  1.03274e+02  9.5964e+00 4096  1.000 32.170  2.46 7.996e+01  22.3635 
OBS: 56222.0040 DES-g shallow8  2.16835e+01  4.5947e+00    0  1.000 32.350  2.20 5.002e+01  24.0452 
OBS: 56222.0160 DES-r shallow8  9.74435e+01  1.1340e+01 4096  1.000 30.980  2.44 3.022e+01  22.5833 
OBS: 56222.0270 DES-i shallow8  1.06252e+02  1.0102e+01 4096  1.000 32.170  2.45 8.463e+01  22.4142 
OBS: 56228.0120 DES-g shallow8  1.73882e+01  7.0850e+00 4096  1.000 32.270  1.53 1.050e+02  24.1947 
OBS: 56228.0160 DES-r shallow8  9.61334e+01  1.2702e+01 4096  1.000 30.670  1.39 4.593e+01  22.7872 
OBS: 56228.0230 DES-i shallow8  7.51729e+01  1.3541e+01 4096  1.000 31.690  1.34 1.342e+02  22.6605 
OBS: 56229.0160 DES-g shallow8  3.10581e+01  7.9507e+00    0  1.000 32.040  1.31 1.112e+02  24.2206 
OBS: 56229.0230 DES-r shallow8  5.92449e+01  1.3817e+01 4096  1.000 30.500  1.29 4.635e+01  22.8160 
OBS: 56230.1910 DES-i shallow8  7.45229e+01  9.9147e+00 4096  1.000 32.120  1.57 1.245e+02  22.7384 
OBS: 56231.2420 DES-g shallow8  2.14828e+01  5.3418e+00    0  1.000 32.310  1.41 8.875e+01  24.2817 
OBS: 56231.2580 DES-r shallow8  7.51272e+01  9.4948e+00 4096  1.000 30.980  1.68 3.733e+01  22.8762 
OBS: 56235.1950 DES-i shallow8  6.62033e+01  7.7366e+00 4096  1.000 32.230  2.11 7.946e+01  22.9036 
OBS: 56236.1950 DES-g shallow8  1.66467e+01  3.4563e+00    0  1.000 32.410  1.93 4.505e+01  24.4302 
OBS: 56236.1990 DES-r shallow8  6.37311e+01  9.0681e+00 4096  1.000 31.010  2.13 2.826e+01  22.9897 
OBS: 56237.2190 DES-i shallow8  6.32184e+01  1.0958e+01 4096  1.000 32.040  2.59 7.717e+01  22.9631 
OBS: 56238.2070 DES-g shallow8  1.53186e+01  3.4587e+00    0  1.000 32.230  2.00 3.638e+01  24.4919 
OBS: 56238.2150 DES-r shallow8  7.49928e+01  1.4455e+01    0  1.000 30.420  2.02 2.760e+01  23.0278 
OBS: 56243.2230 DES-i shallow8  6.87416e+01  6.4758e+00 4096  1.000 32.090  1.61 7.619e+01  23.1327 
OBS: 56244.1950 DES-g shallow8  9.56424e+00  2.4699e+00    0  1.000 32.320  1.55 3.638e+01  24.6823 
OBS: 56244.2030 DES-r shallow8  5.16245e+01  7.5395e+00 4096  1.000 30.990  1.77 2.760e+01  23.1401 
OBS: 56245.2110 DES-i shallow8  5.52948e+01  7.6122e+00 4096  1.000 32.060  1.85 7.619e+01  23.1904 
OBS: 56246.2030 DES-g shallow8  1.07597e+01  2.5040e+00 4096  1.000 32.320  1.57 3.638e+01  24.7469 
OBS: 56246.2110 DES-r shallow8  5.54144e+01  8.5064e+00 4096  1.000 30.870  1.79 2.760e+01  23.1785 
OBS: 56253.1600 DES-i shallow8  4.05967e+01  8.0776e+00 4096  1.000 32.170  1.65 1.010e+02  23.4213 
OBS: 56258.1680 DES-g shallow8  1.42591e+01  6.7356e+00    0  1.000 32.340  1.79 9.089e+01  25.1316 
OBS: 56258.1760 DES-r shallow8  5.24389e+01  1.1632e+01 4096  1.000 30.990  2.05 3.824e+01  23.4074 
OBS: 56261.0350 DES-i shallow8  2.12857e+01  6.2648e+00    0  1.000 32.120  1.37 9.000e+01  23.6501 
END_PHOTOMETRY: 

