SURVEY:   DES
SNID:             24549  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.232 0.154 0.113 0.086  # MW mag-XT per band
PEAKMJD:  56249.094     # estimate for LC fit codes
MJD_TRIGGER:       56237.199  
MJD_DETECT_FIRST:  56235.188  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.364098 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.363265 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36435 
SIM_REDSHIFT_CMB:    0.36351  
SIM_REDSHIFT_HOST:   0.36435 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4331   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0635   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.112     # coh model scatter 
SIM_PEAKMJD:         56249.949    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1400e-05 
SIM_SALT2x1:         -0.8923 
SIM_SALT2c:          -0.0939 
SIM_SALT2mB:         21.8927 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4883  # spectro-search efficiency 
SIM_TRESTMIN:        -15.95  # days 
SIM_TRESTMAX:        66.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.456 21.855 21.969 22.117  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56260.1880 DES-g shallow7  5.98913e+01  8.0531e+00 4096  1.000 32.420  1.41 1.486e+02  23.1385 
OBS: 56260.1950 DES-r shallow7  1.24736e+02  1.4297e+01 4096  1.000 31.000  1.44 6.877e+01  22.1816 
OBS: 56260.2030 DES-i shallow7  1.44892e+02  1.3865e+01 4096  1.000 32.210  1.42 2.096e+02  22.1399 
OBS: 56266.1990 DES-z shallow7  7.78357e+01  7.9735e+00 4096  1.000 33.170  1.88 2.208e+02  22.7203 
OBS: 56268.1950 DES-g shallow7  2.38260e+01  2.7018e+00 4096  1.000 32.340  1.71 3.638e+01  23.9363 
OBS: 56268.1990 DES-r shallow7  7.63622e+01  7.6456e+00 4096  1.000 30.910  1.65 2.760e+01  22.7230 
OBS: 56268.2150 DES-i shallow7  1.03050e+02  6.4822e+00 4096  1.000 32.130  1.65 7.680e+01  22.4932 
OBS: 56277.1800 DES-z shallow7  7.82773e+01  5.4137e+00 4096  1.000 33.210  1.36 2.142e+02  22.8426 
OBS: 56278.2230 DES-g shallow7  1.03063e+01  2.3844e+00    0  1.000 32.380  1.58 3.638e+01  24.9141 
OBS: 56279.1800 DES-r shallow7  3.15263e+01  6.9847e+00 4096  1.000 30.910  1.53 2.760e+01  23.5921 
OBS: 56279.1990 DES-i shallow7  8.00786e+01  7.7872e+00 4096  1.000 32.180  2.11 7.619e+01  22.8790 
OBS: 56288.1520 DES-z shallow7  7.33591e+01  9.8825e+00 4096  1.000 33.200  1.93 2.745e+02  23.1475 
OBS: 56288.1990 DES-g shallow7  1.33093e+01  8.9279e+00    0  1.000 32.360  1.72 1.282e+02  25.4458 
OBS: 56288.2150 DES-r shallow7  1.61059e+01  1.7794e+01    0  1.000 31.010  2.16 5.800e+01  24.1935 
OBS: 56289.0510 DES-i shallow7  2.66138e+01  1.7928e+01    0  1.000 32.570  3.27 1.646e+02  23.3274 
OBS: 56296.0780 DES-g shallow7  3.28495e+00  1.8598e+00    0  1.000 32.300  1.15 3.638e+01  25.6979 
OBS: 56296.0900 DES-r shallow7  1.50618e+01  5.7358e+00    0  1.000 30.900  1.25 2.760e+01  24.5177 
OBS: 56296.1020 DES-z shallow7  4.47772e+01  5.8984e+00 4096  1.000 33.160  1.42 2.142e+02  23.5719 
OBS: 56298.0900 DES-i shallow7  4.49674e+01  7.5800e+00    0  1.000 32.120  1.95 7.619e+01  23.7429 
OBS: 56306.0550 DES-g shallow7  9.74802e+00  2.5563e+00    0  1.000 32.330  1.62 3.638e+01  26.1443 
OBS: 56306.0620 DES-r shallow7  2.10695e+01  6.9578e+00 4096  1.000 30.930  1.56 2.760e+01  24.7445 
OBS: 56306.0820 DES-z shallow7  2.84810e+01  7.1060e+00 4096  1.000 33.170  1.73 2.142e+02  23.9986 
OBS: 56308.1020 DES-i shallow7  1.89131e+01  5.2492e+00 4096  1.000 32.240  1.51 7.619e+01  23.9698 
OBS: 56317.1250 DES-g shallow7  6.01455e+00  7.4577e+00    0  1.000 32.310  1.79 9.809e+01  26.2932 
OBS: 56318.0430 DES-r shallow7 -4.71216e+00  2.0177e+01    0  1.000 30.990  3.32 4.148e+01  24.9617 
OBS: 56318.0510 DES-z shallow7  2.90209e+01  1.1995e+01    0  1.000 33.590  3.58 2.576e+02  24.3839 
OBS: 56319.0700 DES-i shallow7  2.26420e+01  7.9532e+00    0  1.000 32.170  1.48 1.111e+02  24.1783 
OBS: 56326.0900 DES-g shallow7 -4.93584e-01  2.3969e+00    0  1.000 32.270  1.45 3.638e+01  26.3045 
OBS: 56326.1020 DES-r shallow7  1.03230e+01  7.3174e+00    0  1.000 30.950  1.68 2.760e+01  25.1021 
OBS: 56327.0900 DES-z shallow7  2.42100e+01  1.0505e+01    0  1.000 33.140  2.49 2.142e+02  24.6513 
OBS: 56332.0860 DES-i shallow7  2.84436e+01  6.9495e+00    0  1.000 32.190  1.91 7.619e+01  24.4226 
OBS: 56334.0860 DES-g shallow7 -2.80267e+00  2.7897e+00    0  1.000 32.340  1.80 3.638e+01  26.3217 
OBS: 56335.0820 DES-r shallow7  6.97910e+00  8.9527e+00    0  1.000 30.950  2.06 2.760e+01  25.2588 
OBS: 56336.0620 DES-z shallow7  8.02389e+00  8.5247e+00    0  1.000 33.150  2.04 2.142e+02  24.9171 
OBS: 56341.0550 DES-i shallow7  7.00208e+00  1.3608e+01    0  1.000 32.170  2.58 1.093e+02  24.5910 
END_PHOTOMETRY: 

