SURVEY:   DES
SNID:             92381  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56253.348     # estimate for LC fit codes
MJD_TRIGGER:       56235.207  
MJD_DETECT_FIRST:  56235.199  
MJD_DETECT_LAST:   56335.113  

REDSHIFT_HELIO:   0.238291 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.237799 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23828 
SIM_REDSHIFT_CMB:    0.23779  
SIM_REDSHIFT_HOST:   0.23828 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3740   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.006     # coh model scatter 
SIM_PEAKMJD:         56253.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.6337e-05 
SIM_SALT2x1:         -0.1466 
SIM_SALT2c:          0.0160 
SIM_SALT2mB:         21.0806 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8479  # spectro-search efficiency 
SIM_TRESTMIN:        -17.83  # days 
SIM_TRESTMAX:        66.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.242 21.120 21.207 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56289.2580 DES-r deep1  9.19017e+01  3.1443e+00 4096  1.000 34.400  2.21 2.289e+02  22.6491 
OBS: 56292.1020 DES-g deep1  1.76404e+01  5.4848e+00    0  1.000 32.090  1.12 9.376e+01  24.2495 
OBS: 56292.1090 DES-i deep1  1.08126e+02  3.1935e+00 4096  1.000 33.930  1.20 2.760e+02  22.4424 
OBS: 56297.0390 DES-r deep1  6.31576e+01  1.1532e+00 4096  1.000 34.390  1.31 1.352e+02  23.0318 
OBS: 56303.0390 DES-g deep1  1.43931e+01  1.4382e+00 4096  1.000 32.820  1.09 4.763e+01  24.5366 
OBS: 56303.0510 DES-i deep1  6.61705e+01  1.4356e+00 4096  1.000 34.540  1.13 2.286e+02  22.9488 
OBS: 56306.1020 DES-r deep1  4.33316e+01  1.5570e+00 4096  1.000 34.420  1.87 1.352e+02  23.3448 
OBS: 56311.0430 DES-g deep1  9.13375e+00  2.7074e+00 4096  1.000 32.950  1.61 7.080e+01  24.7119 
OBS: 56311.0550 DES-i deep1  5.05919e+01  2.4034e+00 4096  1.000 34.540  1.64 2.686e+02  23.2065 
OBS: 56317.0940 DES-r deep1  3.71723e+01  1.9408e+00 4096  1.000 34.440  1.70 1.904e+02  23.5645 
OBS: 56319.0860 DES-g deep1  7.88822e+00  4.0548e+00    0  1.000 32.970  1.42 1.236e+02  24.9377 
OBS: 56319.0940 DES-i deep1  4.32377e+01  2.5771e+00 4096  1.000 34.590  1.55 3.198e+02  23.4065 
OBS: 56321.1020 DES-r deep1  3.11322e+01  2.6877e+00 4096  1.000 33.590  1.33 1.540e+02  23.6329 
OBS: 56327.0980 DES-g deep1  1.29225e+01  2.2901e+00    0  1.000 32.910  1.92 4.763e+01  25.1686 
OBS: 56327.1050 DES-i deep1  3.22431e+01  2.6357e+00 4096  1.000 34.540  2.12 2.286e+02  23.6086 
OBS: 56333.0550 DES-r deep1  2.94524e+01  9.8849e-01 4096  1.000 34.370  1.12 1.352e+02  23.8367 
OBS: 56335.1020 DES-g deep1  7.22460e+00  2.5291e+00 4096  1.000 32.920  2.15 4.763e+01  25.3993 
OBS: 56335.1130 DES-i deep1  3.08731e+01  2.5037e+00 4096  1.000 34.570  2.07 2.286e+02  23.8107 
END_PHOTOMETRY: 

