SURVEY:   DES
SNID:             89360  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.016  # MW mag-XT per band
PEAKMJD:  56240.105     # estimate for LC fit codes
MJD_TRIGGER:       56228.023  
MJD_DETECT_FIRST:  56228.012  
MJD_DETECT_LAST:   56320.051  

REDSHIFT_HELIO:   0.200157 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.199231 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19991 
SIM_REDSHIFT_CMB:    0.19898  
SIM_REDSHIFT_HOST:   0.19991 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9408   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0115   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.080     # coh model scatter 
SIM_PEAKMJD:         56240.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.0587e-05 
SIM_SALT2x1:         -0.0238 
SIM_SALT2c:          0.1875 
SIM_SALT2mB:         21.1791 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8861  # spectro-search efficiency 
SIM_TRESTMIN:        -16.60  # days 
SIM_TRESTMAX:        66.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.300 20.992 21.069 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1760 DES-r shallow8  1.91985e+02  1.1870e+01 4096  1.000 30.990  2.05 3.824e+01  21.6147 
OBS: 56261.0350 DES-i shallow8  1.96790e+02  6.4606e+00 4096  1.000 32.120  1.37 9.000e+01  21.7599 
OBS: 56267.1560 DES-g shallow8  4.20318e+01  2.9865e+00 4096  1.000 32.280  1.77 3.638e+01  23.4479 
OBS: 56267.1720 DES-r shallow8  1.50275e+02  1.0480e+01 4096  1.000 30.920  2.28 2.760e+01  22.0058 
OBS: 56277.1640 DES-i shallow8  1.23460e+02  6.2977e+00 4096  1.000 32.220  1.75 7.619e+01  22.1472 
OBS: 56278.1640 DES-g shallow8  2.12068e+01  2.4098e+00 4096  1.000 32.400  1.61 3.638e+01  24.1837 
OBS: 56279.1600 DES-r shallow8  9.91892e+01  7.8969e+00    0  1.000 30.980  1.81 2.760e+01  22.5722 
OBS: 56289.0350 DES-i shallow8  8.78872e+01  1.7086e+01    0  1.000 31.920  3.09 9.064e+01  22.7483 
OBS: 56289.0430 DES-g shallow8  7.42146e+00  9.8924e+00    0  1.000 32.360  3.10 7.846e+01  24.5444 
OBS: 56289.0660 DES-r shallow8  7.13956e+01  1.1193e+01    0  1.000 31.430  3.42 3.270e+01  22.9913 
OBS: 56298.0980 DES-g shallow8  1.49062e+01  3.6707e+00    0  1.000 32.320  2.31 3.638e+01  24.7731 
OBS: 56298.1050 DES-r shallow8  5.70257e+01  1.0727e+01 4096  1.000 30.960  2.47 2.760e+01  23.2217 
OBS: 56298.1130 DES-i shallow8  7.25875e+01  9.6901e+00 4096  1.000 32.110  2.47 7.619e+01  23.0703 
OBS: 56309.0430 DES-g shallow8  1.01283e+01  2.4726e+00    0  1.000 32.410  1.40 4.433e+01  25.0410 
OBS: 56309.0510 DES-r shallow8  4.58243e+01  6.4002e+00    0  1.000 31.020  1.46 2.928e+01  23.4119 
OBS: 56309.0620 DES-i shallow8  3.92997e+01  5.5137e+00    0  1.000 32.200  1.42 8.177e+01  23.3811 
OBS: 56320.0350 DES-g shallow8  1.44108e+01  8.4579e+00    0  1.000 32.160  2.82 6.096e+01  25.3135 
OBS: 56320.0430 DES-r shallow8  5.27325e+01  8.3224e+00 4096  1.000 31.000  1.87 2.940e+01  23.6059 
OBS: 56320.0510 DES-i shallow8  4.20949e+01  7.3905e+00 4096  1.000 32.200  1.93 8.091e+01  23.6986 
END_PHOTOMETRY: 

