SURVEY:   DES
SNID:             12938  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.102 0.068 0.049 0.038  # MW mag-XT per band
PEAKMJD:  56240.672     # estimate for LC fit codes
MJD_TRIGGER:       56229.145  
MJD_DETECT_FIRST:  56222.203  
MJD_DETECT_LAST:   56305.113  

REDSHIFT_HELIO:   0.284175 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.283158 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28437 
SIM_REDSHIFT_CMB:    0.28335  
SIM_REDSHIFT_HOST:   0.28437 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8078   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0278   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.189     # coh model scatter 
SIM_PEAKMJD:         56240.355    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9797e-05 
SIM_SALT2x1:         -0.0711 
SIM_SALT2c:          0.0571 
SIM_SALT2mB:         21.6354 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7721  # spectro-search efficiency 
SIM_TRESTMIN:        -15.71  # days 
SIM_TRESTMAX:        66.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.869 21.464 21.420 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56266.1680 DES-r shallow6  9.51969e+01  7.5234e+00 4096  1.000 30.950  1.63 2.841e+01  22.5286 
OBS: 56266.1800 DES-i shallow6  1.37422e+02  6.3110e+00 4096  1.000 32.080  1.49 7.843e+01  22.1866 
OBS: 56276.1910 DES-g shallow6  1.10453e+01  3.2159e+00    0  1.000 32.400  2.18 3.638e+01  24.7565 
OBS: 56276.2030 DES-r shallow6  4.90262e+01  9.3428e+00 4096  1.000 31.070  2.38 2.760e+01  23.0867 
OBS: 56276.2110 DES-i shallow6  1.13466e+02  7.9894e+00 4096  1.000 32.220  2.24 7.619e+01  22.4268 
OBS: 56288.0350 DES-g shallow6  5.77273e-01  1.5936e+01    0  1.000 32.100  2.70 1.148e+02  25.2400 
OBS: 56288.0430 DES-r shallow6  1.21872e+01  2.2525e+01    0  1.000 30.990  3.10 5.000e+01  23.6176 
OBS: 56288.0510 DES-i shallow6  5.32898e+01  1.5676e+01 4096  1.000 32.570  3.19 1.474e+02  22.9917 
OBS: 56296.0470 DES-g shallow6  2.52484e+00  2.2098e+00    0  1.000 32.300  1.37 3.638e+01  25.3467 
OBS: 56296.0510 DES-r shallow6  2.58738e+01  6.5466e+00 4096  1.000 30.950  1.49 2.760e+01  23.8544 
OBS: 56296.0590 DES-i shallow6  5.18596e+01  5.7503e+00 4096  1.000 32.190  1.57 7.619e+01  23.2494 
OBS: 56305.1020 DES-g shallow6  6.16727e+00  2.3127e+00    0  1.000 32.360  1.51 3.638e+01  25.5384 
OBS: 56305.1090 DES-r shallow6  2.97475e+01  7.2329e+00    0  1.000 30.990  1.71 2.760e+01  23.9914 
OBS: 56305.1130 DES-i shallow6  3.87977e+01  6.5789e+00 4096  1.000 32.100  1.66 7.619e+01  23.4884 
OBS: 56317.0660 DES-g shallow6 -7.04114e+00  8.1505e+00    0  1.000 32.800  3.41 8.832e+01  25.8140 
OBS: 56317.0780 DES-r shallow6  1.34888e+01  1.4833e+01    0  1.000 31.420  3.89 3.847e+01  24.1346 
OBS: 56317.0860 DES-i shallow6  4.06597e+01  1.1194e+01    0  1.000 32.170  2.11 1.097e+02  23.7934 
OBS: 56326.0510 DES-g shallow6  5.64444e+00  2.6892e+00    0  1.000 32.310  1.68 3.638e+01  26.0210 
OBS: 56326.0590 DES-r shallow6  1.84045e+01  7.5884e+00    0  1.000 31.000  1.82 2.760e+01  24.2420 
OBS: 56326.0620 DES-i shallow6  2.38587e+01  6.8912e+00    0  1.000 32.110  1.76 7.619e+01  24.0220 
END_PHOTOMETRY: 

