SURVEY:   DES
SNID:             73512  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.067 0.045 0.033 0.025  # MW mag-XT per band
PEAKMJD:  56215.648     # estimate for LC fit codes
MJD_TRIGGER:       56208.176  
MJD_DETECT_FIRST:  56208.160  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.292412 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.291348 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29176 
SIM_REDSHIFT_CMB:    0.29070  
SIM_REDSHIFT_HOST:   0.29176 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8716   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0185   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.029     # coh model scatter 
SIM_PEAKMJD:         56215.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9905e-05 
SIM_SALT2x1:         -0.8664 
SIM_SALT2c:          0.0014 
SIM_SALT2mB:         21.6324 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6785  # spectro-search efficiency 
SIM_TRESTMIN:        -16.78  # days 
SIM_TRESTMAX:        69.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.841 21.608 21.623 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.0270 DES-r deep2  6.40721e+01  2.3650e+00 4096  1.000 34.440  2.91 1.352e+02  22.9158 
OBS: 56243.0390 DES-i deep2  1.06327e+02  3.4215e+00 4096  1.000 34.570  2.82 2.286e+02  22.4334 
OBS: 56244.0270 DES-g deep2  1.71371e+01  3.1588e+00    0  1.000 32.940  2.73 4.763e+01  24.3942 
OBS: 56245.0270 DES-r deep2  6.26399e+01  1.3770e+00 4096  1.000 34.500  1.76 1.352e+02  23.0409 
OBS: 56245.0430 DES-i deep2  1.00007e+02  2.0790e+00 4096  1.000 34.610  1.76 2.286e+02  22.4836 
OBS: 56246.0270 DES-g deep2  1.29880e+01  1.8023e+00 4096  1.000 33.010  1.65 4.763e+01  24.5465 
OBS: 56247.2070 DES-r deep2  5.50313e+01  1.3424e+00 4096  1.000 34.450  1.64 1.352e+02  23.1879 
OBS: 56247.2230 DES-i deep2  9.73762e+01  2.1167e+00 4096  1.000 34.540  1.68 2.286e+02  22.5597 
OBS: 56254.1600 DES-g deep2  1.10042e+01  3.4246e+00    0  1.000 32.940  1.39 1.034e+02  25.0172 
OBS: 56258.1910 DES-r deep2  2.90780e+01  3.2357e+00 4096  1.000 34.470  1.69 3.306e+02  23.7552 
OBS: 56258.2150 DES-i deep2  4.94937e+01  5.8173e+00 4096  1.000 34.590  1.81 6.208e+02  23.1457 
OBS: 56261.0430 DES-g deep2  6.96726e+00  4.4645e+00    0  1.000 32.940  1.34 1.404e+02  25.2508 
OBS: 56261.1090 DES-r deep2  2.54340e+01  2.8697e+00 4096  1.000 33.810  1.20 2.242e+02  23.8540 
OBS: 56261.1250 DES-i deep2  5.41319e+01  4.1866e+00 4096  1.000 34.120  1.31 3.993e+02  23.2879 
OBS: 56273.1760 DES-g deep2  8.52601e+00  1.9663e+00    0  1.000 32.910  1.65 4.763e+01  25.5156 
OBS: 56273.1800 DES-r deep2  2.07921e+01  1.4867e+00 4096  1.000 34.340  1.67 1.352e+02  24.1938 
OBS: 56273.1950 DES-i deep2  3.49713e+01  2.4968e+00 4096  1.000 34.520  1.97 2.286e+02  23.6200 
OBS: 56281.1840 DES-g deep2  8.13012e+00  2.1527e+00    0  1.000 32.830  1.68 4.763e+01  25.5661 
OBS: 56281.2030 DES-r deep2  1.82693e+01  1.5313e+00 4096  1.000 34.440  1.89 1.352e+02  24.3232 
OBS: 56282.1600 DES-i deep2  2.85394e+01  3.1306e+00 4096  1.000 34.490  1.68 3.277e+02  23.8321 
OBS: 56289.0860 DES-g deep2  5.02008e+00  5.5972e+00    0  1.000 32.940  1.59 1.485e+02  25.6018 
OBS: 56289.0940 DES-r deep2  2.16945e+01  2.3660e+00 4096  1.000 34.440  1.75 2.267e+02  24.4385 
OBS: 56289.1090 DES-i deep2  2.79841e+01  3.4651e+00 4096  1.000 34.520  1.56 4.019e+02  23.9983 
OBS: 56297.0590 DES-g deep2  4.10655e+00  1.6496e+00    0  1.000 32.950  1.44 4.763e+01  25.6378 
OBS: 56297.0620 DES-r deep2  1.51140e+01  1.2046e+00 4096  1.000 34.370  1.39 1.352e+02  24.5549 
OBS: 56297.0900 DES-i deep2  1.85794e+01  1.7759e+00 4096  1.000 34.480  1.35 2.286e+02  24.1891 
OBS: 56306.1210 DES-g deep2  3.03106e+00  2.2760e+00    0  1.000 32.970  2.03 4.763e+01  25.6788 
END_PHOTOMETRY: 

