SURVEY:   DES
SNID:             3776  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56244.742     # estimate for LC fit codes
MJD_TRIGGER:       56229.086  
MJD_DETECT_FIRST:  56229.074  
MJD_DETECT_LAST:   56321.066  

REDSHIFT_HELIO:   0.153161 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.152680 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15266 
SIM_REDSHIFT_CMB:    0.15218  
SIM_REDSHIFT_HOST:   0.15266 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.2974   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0200   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.034     # coh model scatter 
SIM_PEAKMJD:         56243.332    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0779e-04 
SIM_SALT2x1:         -0.4230 
SIM_SALT2c:          0.1756 
SIM_SALT2mB:         20.5536 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9612  # spectro-search efficiency 
SIM_TRESTMIN:        -12.37  # days 
SIM_TRESTMAX:        67.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.693 20.450 20.588 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56287.1600 DES-r shallow4  9.60348e+01  1.1344e+01 4096  1.000 30.940  1.56 4.693e+01  22.3494 
OBS: 56287.1760 DES-i shallow4  1.39206e+02  8.6764e+00 4096  1.000 32.180  1.30 1.381e+02  22.1254 
OBS: 56289.2420 DES-g shallow4  2.53420e+01  9.0551e+00    0  1.000 32.420  2.02 1.168e+02  23.7945 
OBS: 56292.0350 DES-r shallow4  9.86702e+01  6.1398e+00 4096  1.000 30.930  1.31 2.760e+01  22.4827 
OBS: 56292.0430 DES-i shallow4  1.26095e+02  5.1065e+00 4096  1.000 32.180  1.35 7.619e+01  22.3588 
OBS: 56298.0860 DES-g shallow4  2.35761e+01  2.8129e+00 4096  1.000 32.270  1.67 3.638e+01  23.9688 
OBS: 56304.1090 DES-r shallow4  8.22503e+01  6.1694e+00 4096  1.000 30.990  1.41 2.760e+01  22.7420 
OBS: 56304.1130 DES-i shallow4  7.39162e+01  5.4151e+00 4096  1.000 32.100  1.35 7.619e+01  22.7705 
OBS: 56308.0940 DES-g shallow4  2.22941e+01  2.0373e+00 4096  1.000 32.410  1.25 3.983e+01  24.1614 
OBS: 56313.0550 DES-r shallow4  7.59303e+01  9.9238e+00 4096  1.000 30.980  1.80 3.640e+01  22.9214 
OBS: 56313.0660 DES-i shallow4  5.65281e+01  6.6052e+00 4096  1.000 32.170  1.29 1.052e+02  23.0474 
OBS: 56319.0590 DES-g shallow4  1.56101e+01  4.3104e+00    0  1.000 32.290  1.04 9.534e+01  24.3747 
OBS: 56321.0660 DES-r shallow4  6.15970e+01  9.2638e+00 4096  1.000 30.470  1.19 3.151e+01  23.0820 
OBS: 56321.0820 DES-i shallow4  5.68240e+01  1.1273e+01    0  1.000 31.420  1.33 8.732e+01  23.2953 
END_PHOTOMETRY: 

