SURVEY:   DES
SNID:             84209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.192 0.128 0.094 0.071  # MW mag-XT per band
PEAKMJD:  56240.211     # estimate for LC fit codes
MJD_TRIGGER:       56231.230  
MJD_DETECT_FIRST:  56229.199  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.456688 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.455798 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45787 
SIM_REDSHIFT_CMB:    0.45698  
SIM_REDSHIFT_HOST:   0.45787 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0185   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0527   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.004     # coh model scatter 
SIM_PEAKMJD:         56240.926    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4370e-05 
SIM_SALT2x1:         -0.6282 
SIM_SALT2c:          -0.0000 
SIM_SALT2mB:         22.7414 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1539  # spectro-search efficiency 
SIM_TRESTMIN:        -17.63  # days 
SIM_TRESTMAX:        68.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.665 22.621 22.687 22.731  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56318.0510 DES-z shallow7  3.23036e+01  1.1995e+01    0  1.000 33.590  3.58 2.576e+02  24.9770 
OBS: 56319.0700 DES-i shallow7  7.48358e+00  7.9403e+00    0  1.000 32.170  1.48 1.111e+02  25.1367 
OBS: 56326.0900 DES-g shallow7 -3.15564e+00  2.3969e+00    0  1.000 32.270  1.45 3.638e+01  28.8232 
OBS: 56326.1020 DES-r shallow7  2.59333e+00  7.2954e+00    0  1.000 30.950  1.68 2.760e+01  26.1433 
OBS: 56327.0900 DES-z shallow7 -1.16696e+01  1.0498e+01    0  1.000 33.140  2.49 2.142e+02  25.1561 
OBS: 56332.0860 DES-i shallow7  6.79851e+00  6.9288e+00    0  1.000 32.190  1.91 7.619e+01  25.3744 
OBS: 56334.0860 DES-g shallow7 -2.72844e+00  2.7897e+00    0  1.000 32.340  1.80 3.638e+01  29.4362 
OBS: 56335.0820 DES-r shallow7  4.88716e+00  8.9478e+00    0  1.000 30.950  2.06 2.760e+01  26.3173 
OBS: 56336.0620 DES-z shallow7  1.25445e+01  8.5262e+00    0  1.000 33.150  2.04 2.142e+02  25.3339 
OBS: 56341.0550 DES-i shallow7  2.43600e+01  1.3617e+01    0  1.000 32.170  2.58 1.093e+02  25.5382 
END_PHOTOMETRY: 

