SURVEY:   DES
SNID:             59567  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.126 0.084 0.062 0.047  # MW mag-XT per band
PEAKMJD:  56216.223     # estimate for LC fit codes
MJD_TRIGGER:       56209.199  
MJD_DETECT_FIRST:  56209.191  
MJD_DETECT_LAST:   56275.223  

REDSHIFT_HELIO:   0.157692 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.157189 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15780 
SIM_REDSHIFT_CMB:    0.15730  
SIM_REDSHIFT_HOST:   0.15780 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3761   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0346   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56215.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0779e-04 
SIM_SALT2x1:         -2.1464 
SIM_SALT2c:          0.0756 
SIM_SALT2mB:         20.5536 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9533  # spectro-search efficiency 
SIM_TRESTMIN:        -13.50  # days 
SIM_TRESTMAX:        65.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.658 20.561 20.667 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56261.2890 DES-r shallow5  8.95991e+01  8.4927e+00 4096  1.000 31.070  1.32 4.642e+01  22.8494 
OBS: 56261.3050 DES-i shallow5  6.95856e+01  9.6224e+00 4096  1.000 32.180  1.48 1.355e+02  22.7551 
OBS: 56275.2110 DES-g shallow5  1.92790e+01  2.3910e+00 4096  1.000 32.400  1.60 3.638e+01  24.3231 
OBS: 56275.2230 DES-r shallow5  5.12477e+01  7.6761e+00 4096  1.000 30.970  1.77 2.760e+01  23.1172 
OBS: 56276.1520 DES-i shallow5  5.47997e+01  6.2473e+00    0  1.000 32.140  1.63 7.619e+01  23.2531 
OBS: 56287.2030 DES-g shallow5  1.59256e+01  7.6524e+00    0  1.000 32.380  1.79 1.073e+02  24.6402 
OBS: 56287.2110 DES-r shallow5  4.86190e+01  1.4748e+01    0  1.000 30.980  2.06 4.856e+01  23.5034 
OBS: 56287.2190 DES-i shallow5  5.54881e+01  1.6325e+01    0  1.000 32.180  2.38 1.436e+02  23.5812 
OBS: 56292.0660 DES-g shallow5  1.16135e+01  5.1036e+00    0  1.000 31.840  1.06 7.297e+01  24.7688 
OBS: 56292.0820 DES-r shallow5  3.46951e+01  1.1889e+01    0  1.000 30.230  1.18 3.331e+01  23.6603 
OBS: 56292.0900 DES-i shallow5  1.61303e+01  1.3971e+01    0  1.000 31.210  1.28 9.318e+01  23.7256 
END_PHOTOMETRY: 

