SURVEY:   DES
SNID:             49152  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.073 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56256.973     # estimate for LC fit codes
MJD_TRIGGER:       56243.039  
MJD_DETECT_FIRST:  56243.027  
MJD_DETECT_LAST:   56338.043  

REDSHIFT_HELIO:   0.234820 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.233804 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23465 
SIM_REDSHIFT_CMB:    0.23363  
SIM_REDSHIFT_HOST:   0.23465 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3317   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0199   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.107     # coh model scatter 
SIM_PEAKMJD:         56256.641    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.0271e-05 
SIM_SALT2x1:         -0.3457 
SIM_SALT2c:          0.1146 
SIM_SALT2mB:         21.3817 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8397  # spectro-search efficiency 
SIM_TRESTMIN:        -17.53  # days 
SIM_TRESTMAX:        66.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.559 21.248 21.234 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56289.0940 DES-r deep2  8.89944e+01  2.3897e+00 4096  1.000 34.440  1.75 2.267e+02  22.6222 
OBS: 56289.1090 DES-i deep2  1.33361e+02  3.4887e+00 4096  1.000 34.520  1.56 4.019e+02  22.1946 
OBS: 56297.0590 DES-g deep2  1.52587e+01  1.6718e+00    0  1.000 32.950  1.44 4.763e+01  24.6528 
OBS: 56297.0620 DES-r deep2  6.27438e+01  1.2394e+00 4096  1.000 34.370  1.39 1.352e+02  23.0286 
OBS: 56297.0900 DES-i deep2  9.08196e+01  1.8085e+00 4096  1.000 34.480  1.35 2.286e+02  22.6117 
OBS: 56306.1210 DES-g deep2  1.16020e+01  2.2882e+00    0  1.000 32.970  2.03 4.763e+01  24.8571 
OBS: 56307.0430 DES-r deep2  4.54240e+01  1.4875e+00 4096  1.000 34.420  1.76 1.369e+02  23.4129 
OBS: 56307.0620 DES-i deep2  6.05534e+01  2.1813e+00 4096  1.000 34.510  1.67 2.321e+02  23.0431 
OBS: 56318.0350 DES-g deep2  1.25386e+01  1.0140e+01    0  1.000 32.690  2.96 1.146e+02  25.1557 
OBS: 56318.0660 DES-r deep2  3.28094e+01  2.6183e+00 4096  1.000 34.880  3.68 1.789e+02  23.6668 
OBS: 56318.0780 DES-i deep2  4.38079e+01  4.5997e+00 4096  1.000 34.990  4.16 3.086e+02  23.3641 
OBS: 56327.0390 DES-g deep2  9.03089e+00  2.2150e+00    0  1.000 32.880  1.81 4.763e+01  25.4321 
OBS: 56327.0470 DES-r deep2  2.84105e+01  1.5811e+00 4096  1.000 34.380  1.84 1.352e+02  23.8316 
OBS: 56327.0700 DES-i deep2  3.84986e+01  2.5782e+00 4096  1.000 34.480  1.96 2.286e+02  23.5961 
OBS: 56336.0550 DES-g deep2  4.69073e+00  2.5491e+00    0  1.000 32.920  2.17 4.763e+01  25.7092 
OBS: 56337.0430 DES-r deep2  2.66671e+01  1.3315e+00 4096  1.000 34.490  1.64 1.411e+02  24.0160 
OBS: 56338.0430 DES-i deep2  2.74716e+01  2.2583e+00 4096  1.000 34.620  1.73 2.583e+02  23.8805 
END_PHOTOMETRY: 

