SURVEY:   DES
SNID:             46914  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.017  # MW mag-XT per band
PEAKMJD:  56224.367     # estimate for LC fit codes
MJD_TRIGGER:       56215.203  
MJD_DETECT_FIRST:  56215.195  
MJD_DETECT_LAST:   56304.094  

REDSHIFT_HELIO:   0.204118 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.203689 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20395 
SIM_REDSHIFT_CMB:    0.20352  
SIM_REDSHIFT_HOST:   0.20395 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9946   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0128   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.035     # coh model scatter 
SIM_PEAKMJD:         56224.805    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.8983e-05 
SIM_SALT2x1:         -0.5000 
SIM_SALT2c:          0.2220 
SIM_SALT2mB:         21.4099 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8327  # spectro-search efficiency 
SIM_TRESTMIN:        -7.99  # days 
SIM_TRESTMAX:        69.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.663 21.267 21.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56259.1600 DES-r shallow2  7.78268e+01  9.4274e+00 4096  1.000 30.980  1.23 5.140e+01  22.7202 
OBS: 56260.1600 DES-i shallow2  9.25244e+01  8.8041e+00 4096  1.000 32.170  1.28 1.417e+02  22.3882 
OBS: 56261.2420 DES-g shallow2  1.10289e+01  4.3412e+00    0  1.000 32.460  1.19 9.838e+01  24.6107 
OBS: 56268.1560 DES-r shallow2  6.16444e+01  6.7711e+00 4096  1.000 30.910  1.46 2.760e+01  23.1759 
OBS: 56268.1720 DES-i shallow2  7.06538e+01  7.0168e+00 4096  1.000 32.110  1.78 7.619e+01  22.8613 
OBS: 56274.1950 DES-g shallow2  9.11021e+00  2.3494e+00    0  1.000 32.310  1.46 3.638e+01  24.9946 
OBS: 56278.1800 DES-r shallow2  4.86939e+01  4.8473e+00 4096  1.000 30.990  1.11 2.760e+01  23.4665 
OBS: 56278.1950 DES-i shallow2  5.11815e+01  5.1724e+00 4096  1.000 32.250  1.49 7.619e+01  23.2263 
OBS: 56283.2030 DES-g shallow2  5.20672e+00  3.3448e+00    0  1.000 32.340  1.26 6.367e+01  25.2383 
OBS: 56288.1680 DES-r shallow2  5.40508e+01  1.0908e+01    0  1.000 30.970  1.65 4.402e+01  23.6784 
OBS: 56288.1760 DES-i shallow2  4.12864e+01  1.1218e+01    0  1.000 32.180  1.84 1.274e+02  23.5250 
OBS: 56289.1910 DES-g shallow2  5.56467e+00  6.8574e+00    0  1.000 32.390  1.58 1.101e+02  25.4149 
OBS: 56292.2300 DES-r shallow2  3.32468e+01  6.9399e+00    0  1.000 31.030  1.47 3.242e+01  23.7623 
OBS: 56292.2420 DES-i shallow2  1.71509e+01  6.5294e+00 4096  1.000 32.280  1.65 9.038e+01  23.6464 
OBS: 56298.0390 DES-g shallow2  3.23176e+00  2.3239e+00    0  1.000 32.300  1.44 3.638e+01  25.6800 
OBS: 56304.0860 DES-r shallow2  1.67529e+01  5.6403e+00 4096  1.000 30.970  1.31 2.760e+01  24.0071 
OBS: 56304.0940 DES-i shallow2  2.87550e+01  4.9860e+00 4096  1.000 32.170  1.34 7.619e+01  24.0002 
OBS: 56308.0430 DES-g shallow2  4.77976e+00  1.7276e+00    0  1.000 32.410  1.09 3.955e+01  25.9797 
END_PHOTOMETRY: 

