SURVEY:   DES
SNID:             13739  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.140 0.093 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56245.156     # estimate for LC fit codes
MJD_TRIGGER:       56236.188  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56296.102  

REDSHIFT_HELIO:   0.563933 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.562977 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56394 
SIM_REDSHIFT_CMB:    0.56299  
SIM_REDSHIFT_HOST:   0.56394 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5604   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0384   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56247.027    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1828e-05 
SIM_SALT2x1:         0.0718 
SIM_SALT2c:          -0.0727 
SIM_SALT2mB:         22.9527 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1171  # spectro-search efficiency 
SIM_TRESTMIN:        -16.58  # days 
SIM_TRESTMAX:        66.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.171 22.784 22.814 22.816  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56317.1250 DES-g shallow7  5.14975e-01  7.4533e+00    0  1.000 32.310  1.79 9.809e+01  28.0582 
OBS: 56318.0430 DES-r shallow7 -1.21590e+01  2.0177e+01    0  1.000 30.990  3.32 4.148e+01  26.0940 
OBS: 56318.0510 DES-z shallow7  2.16457e+01  1.1994e+01    0  1.000 33.590  3.58 2.576e+02  24.7609 
OBS: 56319.0700 DES-i shallow7  1.00383e+00  7.9348e+00    0  1.000 32.170  1.48 1.111e+02  25.2947 
OBS: 56326.0900 DES-g shallow7 -1.35369e+00  2.3969e+00    0  1.000 32.270  1.45 3.638e+01  30.6634 
OBS: 56326.1020 DES-r shallow7  1.13152e+01  7.3203e+00    0  1.000 30.950  1.68 2.760e+01  26.2433 
OBS: 56327.0900 DES-z shallow7 -9.66080e+00  1.0498e+01    0  1.000 33.140  2.49 2.142e+02  24.9118 
OBS: 56332.0860 DES-i shallow7  7.49637e+00  6.9294e+00    0  1.000 32.190  1.91 7.619e+01  25.3795 
OBS: 56334.0860 DES-g shallow7 -8.33727e-01  2.7897e+00    0  1.000 32.340  1.80 3.638e+01  36.5143 
OBS: 56335.0820 DES-r shallow7  9.73827e+00  8.9591e+00    0  1.000 30.950  2.06 2.760e+01  26.4159 
OBS: 56336.0620 DES-z shallow7  2.71997e+00  8.5230e+00    0  1.000 33.150  2.04 2.142e+02  25.0574 
OBS: 56341.0550 DES-i shallow7  8.83157e+00  1.3609e+01    0  1.000 32.170  2.58 1.093e+02  25.4351 
OBS: 56345.9920 DES-g shallow7 -4.49195e+00  6.1200e+00    0  1.000 32.320  1.90 7.633e+01  45.2263 
OBS: 56346.0390 DES-r shallow7  1.41906e+01  9.8638e+00    0  1.000 31.010  1.94 3.485e+01  26.6267 
OBS: 56348.0230 DES-z shallow7  7.41864e+00  9.2368e+00    0  1.000 33.050  1.76 2.454e+02  25.2515 
OBS: 56351.0040 DES-i shallow7  2.77892e+00  8.4669e+00    0  1.000 32.130  2.21 7.619e+01  25.4968 
END_PHOTOMETRY: 

