SURVEY:   DES
SNID:             3283  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.058 0.039 0.028 0.022  # MW mag-XT per band
PEAKMJD:  56259.051     # estimate for LC fit codes
MJD_TRIGGER:       56246.336  
MJD_DETECT_FIRST:  56245.336  
MJD_DETECT_LAST:   56304.055  

REDSHIFT_HELIO:   0.306864 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.306427 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30653 
SIM_REDSHIFT_CMB:    0.30609  
SIM_REDSHIFT_HOST:   0.30653 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9994   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0159   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.198     # coh model scatter 
SIM_PEAKMJD:         56258.648    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1925e-05 
SIM_SALT2x1:         -2.0186 
SIM_SALT2c:          0.1143 
SIM_SALT2mB:         22.2826 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5386  # spectro-search efficiency 
SIM_TRESTMIN:        -18.06  # days 
SIM_TRESTMAX:        68.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.481 22.013 21.886 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56283.1840 DES-i shallow1  8.78495e+01  5.4692e+00 4096  1.000 32.170  1.18 9.401e+01  22.6589 
OBS: 56288.2420 DES-g shallow1  8.35116e-01  7.4778e+00    0  1.000 32.420  1.91 1.021e+02  25.5613 
OBS: 56288.2580 DES-r shallow1  3.94176e+01  1.3668e+01    0  1.000 30.950  2.09 4.291e+01  23.7724 
OBS: 56288.2660 DES-i shallow1  9.32646e+01  1.3907e+01    0  1.000 32.120  2.22 1.237e+02  22.8239 
OBS: 56289.2730 DES-g shallow1 -5.03069e+00  9.1458e+00    0  1.000 32.380  2.13 1.080e+02  25.6164 
OBS: 56292.1910 DES-r shallow1  2.85038e+01  8.3485e+00    0  1.000 30.830  1.48 3.234e+01  24.1373 
OBS: 56292.1990 DES-i shallow1  5.65878e+01  6.4196e+00 4096  1.000 32.070  1.33 9.014e+01  23.0895 
OBS: 56292.2660 DES-g shallow1  8.16862e+00  4.9546e+00    0  1.000 32.450  1.91 6.904e+01  25.7323 
OBS: 56304.0430 DES-g shallow1  5.35192e+00  1.8338e+00    0  1.000 32.310  1.14 3.638e+01  26.0007 
OBS: 56304.0510 DES-r shallow1  1.03409e+01  5.2469e+00    0  1.000 30.950  1.20 2.760e+01  24.5709 
OBS: 56304.0550 DES-i shallow1  3.80661e+01  4.2008e+00 4096  1.000 32.110  1.06 7.619e+01  23.8474 
OBS: 56312.0470 DES-g shallow1 -1.02317e+00  5.1913e+00    0  1.000 32.280  2.04 5.776e+01  26.5004 
OBS: 56312.0550 DES-r shallow1  1.81618e+01  8.7132e+00    0  1.000 30.980  1.79 3.218e+01  24.7394 
OBS: 56312.0660 DES-i shallow1  2.54317e+01  5.6618e+00    0  1.000 32.170  1.28 9.103e+01  24.0240 
OBS: 56320.0590 DES-g shallow1  1.87246e+00  3.6350e+00    0  1.000 32.290  1.04 8.057e+01  26.4189 
OBS: 56320.0700 DES-r shallow1  5.69198e+00  6.3724e+00    0  1.000 30.980  1.25 3.392e+01  24.9226 
OBS: 56320.0860 DES-i shallow1  2.00095e+01  6.8823e+00    0  1.000 32.210  1.56 9.449e+01  24.1568 
OBS: 56332.0940 DES-g shallow1  3.60436e-01  2.4226e+00    0  1.000 32.310  1.52 3.638e+01  26.5872 
OBS: 56332.1020 DES-r shallow1  2.13434e+00  7.0489e+00    0  1.000 31.000  1.70 2.760e+01  25.1771 
OBS: 56332.1090 DES-i shallow1  2.43328e+01  6.6087e+00    0  1.000 32.180  1.80 7.619e+01  24.3600 
OBS: 56340.0430 DES-g shallow1  1.39136e-01  3.5247e+00    0  1.000 32.360  1.78 4.807e+01  26.9339 
OBS: 56340.0550 DES-r shallow1 -1.49019e+00  8.1808e+00    0  1.000 30.960  1.77 2.994e+01  25.3474 
OBS: 56340.0660 DES-i shallow1  1.98302e+01  8.0048e+00    0  1.000 32.170  1.97 8.381e+01  24.4958 
OBS: 56348.0270 DES-g shallow1  5.24167e+00  4.1792e+00    0  1.000 32.160  1.09 7.828e+01  27.2822 
OBS: 56348.0430 DES-r shallow1 -4.47598e+00  7.0331e+00    0  1.000 30.830  1.23 3.317e+01  25.5184 
OBS: 56348.0550 DES-i shallow1  2.04655e+01  6.3694e+00    0  1.000 32.020  1.24 9.222e+01  24.6321 
END_PHOTOMETRY: 

