SURVEY:   DES
SNID:             31455  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.052 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56263.500     # estimate for LC fit codes
MJD_TRIGGER:       56254.199  
MJD_DETECT_FIRST:  56248.223  
MJD_DETECT_LAST:   56308.062  

REDSHIFT_HELIO:   0.196414 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.195962 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19687 
SIM_REDSHIFT_CMB:    0.19642  
SIM_REDSHIFT_HOST:   0.19687 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9086   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0142   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.100     # coh model scatter 
SIM_PEAKMJD:         56264.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2580e-05 
SIM_SALT2x1:         -1.2883 
SIM_SALT2c:          0.2619 
SIM_SALT2mB:         21.5620 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8326  # spectro-search efficiency 
SIM_TRESTMIN:        -17.68  # days 
SIM_TRESTMAX:        67.42  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.668 21.330 21.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56319.0350 DES-r shallow3  1.38709e+00  1.4390e+01    0  1.000 30.790  2.16 3.759e+01  23.6556 
OBS: 56319.0430 DES-i shallow3  3.92164e+01  6.9569e+00    0  1.000 32.190  1.38 1.058e+02  23.4620 
OBS: 56321.0510 DES-g shallow3  1.13355e+01  3.6929e+00    0  1.000 32.180  1.11 6.878e+01  25.3070 
OBS: 56332.0390 DES-r shallow3  3.44384e+01  5.8312e+00    0  1.000 30.870  1.22 2.760e+01  23.9977 
OBS: 56332.0510 DES-i shallow3  3.05069e+01  4.6331e+00    0  1.000 32.150  1.22 7.619e+01  23.8810 
OBS: 56333.0940 DES-g shallow3  2.53847e+00  2.2026e+00    0  1.000 32.350  1.43 3.638e+01  25.7989 
OBS: 56340.0860 DES-r shallow3  1.44189e+01  9.1448e+00    0  1.000 30.960  1.94 3.048e+01  24.2134 
OBS: 56340.0980 DES-i shallow3  2.65565e+01  8.1217e+00    0  1.000 32.140  1.90 8.573e+01  24.1453 
OBS: 56345.0000 DES-g shallow3  1.88049e-01  4.2476e+00    0  1.000 32.380  1.53 6.940e+01  26.2927 
END_PHOTOMETRY: 

