SURVEY:   DES
SNID:             41053  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56234.715     # estimate for LC fit codes
MJD_TRIGGER:       56230.059  
MJD_DETECT_FIRST:  56228.109  
MJD_DETECT_LAST:   56304.055  

REDSHIFT_HELIO:   0.287719 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.287289 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28750 
SIM_REDSHIFT_CMB:    0.28707  
SIM_REDSHIFT_HOST:   0.28750 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8392   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.100     # coh model scatter 
SIM_PEAKMJD:         56236.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4476e-05 
SIM_SALT2x1:         -1.3552 
SIM_SALT2c:          0.0398 
SIM_SALT2mB:         21.7912 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6729  # spectro-search efficiency 
SIM_TRESTMIN:        -17.43  # days 
SIM_TRESTMAX:        64.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.006 21.656 21.634 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56246.3360 DES-g shallow1  9.20918e+01  2.3888e+00 4096  1.000 32.290  1.32 3.638e+01  22.6595 
OBS: 56247.3050 DES-i shallow1  1.69188e+02  5.5765e+00 4096  1.000 32.160  1.44 7.619e+01  21.9494 
OBS: 56254.1720 DES-g shallow1  3.55743e+01  3.2449e+00 4096  1.000 32.390  1.25 6.415e+01  23.5940 
OBS: 56254.1840 DES-r shallow1  1.09530e+02  6.7128e+00 4096  1.000 30.960  1.26 3.303e+01  22.3465 
OBS: 56258.3010 DES-i shallow1  1.16083e+02  1.1041e+01 4096  1.000 32.170  1.67 1.364e+02  22.3611 
OBS: 56261.0510 DES-g shallow1  2.11109e+01  5.4811e+00    0  1.000 32.180  1.16 9.829e+01  24.3994 
OBS: 56261.0660 DES-r shallow1  7.84169e+01  1.1930e+01 4096  1.000 30.470  1.19 4.163e+01  22.8416 
OBS: 56261.2150 DES-i shallow1  1.03103e+02  6.4082e+00 4096  1.000 32.350  1.31 1.180e+02  22.4082 
OBS: 56274.1600 DES-g shallow1  1.12037e+01  2.4113e+00    0  1.000 32.320  1.51 3.638e+01  25.2668 
OBS: 56274.1760 DES-r shallow1  3.05134e+01  6.4598e+00    0  1.000 30.960  1.48 2.760e+01  23.7110 
OBS: 56274.1800 DES-i shallow1  5.97537e+01  5.8905e+00 4096  1.000 32.080  1.45 7.619e+01  22.9716 
OBS: 56283.1560 DES-g shallow1  8.26506e+00  2.9507e+00    0  1.000 32.320  1.11 6.238e+01  25.5347 
OBS: 56283.1680 DES-r shallow1  2.47725e+01  5.6455e+00    0  1.000 31.030  1.17 3.314e+01  23.9923 
OBS: 56283.1840 DES-i shallow1  4.02009e+01  5.4099e+00 4096  1.000 32.170  1.18 9.401e+01  23.5062 
OBS: 56288.2420 DES-g shallow1  1.00161e-02  7.4772e+00    0  1.000 32.420  1.91 1.021e+02  25.7071 
OBS: 56288.2580 DES-r shallow1  4.10111e+01  1.3671e+01    0  1.000 30.950  2.09 4.291e+01  24.1347 
OBS: 56288.2660 DES-i shallow1  4.73740e+01  1.3884e+01    0  1.000 32.120  2.22 1.237e+02  23.6061 
OBS: 56289.2730 DES-g shallow1 -9.48706e+00  9.1458e+00    0  1.000 32.380  2.13 1.080e+02  25.7320 
OBS: 56292.1910 DES-r shallow1  9.53788e+00  8.2955e+00    0  1.000 30.830  1.48 3.234e+01  24.2354 
OBS: 56292.1990 DES-i shallow1  4.47493e+01  6.4059e+00    0  1.000 32.070  1.33 9.014e+01  23.6787 
OBS: 56292.2660 DES-g shallow1  5.30798e+00  4.9515e+00    0  1.000 32.450  1.91 6.904e+01  25.7745 
OBS: 56304.0430 DES-g shallow1  5.42281e+00  1.8340e+00    0  1.000 32.310  1.14 3.638e+01  25.7564 
OBS: 56304.0510 DES-r shallow1  1.25838e+01  5.2558e+00    0  1.000 30.950  1.20 2.760e+01  24.4742 
OBS: 56304.0550 DES-i shallow1  2.03261e+01  4.1704e+00 4096  1.000 32.110  1.06 7.619e+01  23.9670 
OBS: 56312.0470 DES-g shallow1 -6.02416e-01  5.1913e+00    0  1.000 32.280  2.04 5.776e+01  25.8470 
OBS: 56312.0550 DES-r shallow1  1.38896e+01  8.7033e+00    0  1.000 30.980  1.79 3.218e+01  24.6257 
OBS: 56312.0660 DES-i shallow1  2.31619e+01  5.6591e+00    0  1.000 32.170  1.28 9.103e+01  24.1746 
OBS: 56320.0590 DES-g shallow1 -5.61930e-01  3.6319e+00    0  1.000 32.290  1.04 8.057e+01  25.9376 
OBS: 56320.0700 DES-r shallow1  1.18919e+01  6.3921e+00    0  1.000 30.980  1.25 3.392e+01  24.7775 
OBS: 56320.0860 DES-i shallow1  1.87562e+01  6.8811e+00    0  1.000 32.210  1.56 9.449e+01  24.3824 
END_PHOTOMETRY: 

