SURVEY:   DES
SNID:             57694  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56254.816     # estimate for LC fit codes
MJD_TRIGGER:       56243.152  
MJD_DETECT_FIRST:  56243.141  
MJD_DETECT_LAST:   56333.070  

REDSHIFT_HELIO:   0.168141 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.167725 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16826 
SIM_REDSHIFT_CMB:    0.16784  
SIM_REDSHIFT_HOST:   0.16826 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5307   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0129   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.105     # coh model scatter 
SIM_PEAKMJD:         56257.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2806e-04 
SIM_SALT2x1:         -0.7949 
SIM_SALT2c:          0.0280 
SIM_SALT2mB:         20.3664 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9603  # spectro-search efficiency 
SIM_TRESTMIN:        -17.31  # days 
SIM_TRESTMAX:        64.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.422 20.387 20.597 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56304.0860 DES-r shallow2  1.10105e+02  5.9694e+00 4096  1.000 30.970  1.31 2.760e+01  22.4468 
OBS: 56304.0940 DES-i shallow2  1.07349e+02  5.0916e+00 4096  1.000 32.170  1.34 7.619e+01  22.3893 
OBS: 56308.0430 DES-g shallow2  3.02027e+01  1.8058e+00 4096  1.000 32.410  1.09 3.955e+01  23.6868 
OBS: 56312.1130 DES-r shallow2  9.10399e+01  8.2171e+00 4096  1.000 30.970  1.61 3.270e+01  22.6372 
OBS: 56312.1250 DES-i shallow2  7.89140e+01  8.1256e+00 4096  1.000 32.110  1.70 9.280e+01  22.6939 
OBS: 56317.1410 DES-g shallow2  2.78336e+01  5.4227e+00 4096  1.000 32.370  1.55 8.651e+01  23.9033 
OBS: 56320.1020 DES-r shallow2  7.63215e+01  8.2710e+00    0  1.000 31.040  1.68 3.397e+01  22.8132 
OBS: 56320.1090 DES-i shallow2  7.58317e+01  7.8393e+00 4096  1.000 32.220  1.78 9.470e+01  22.9350 
OBS: 56321.1250 DES-g shallow2  2.31062e+01  5.7075e+00    0  1.000 31.910  1.35 6.811e+01  24.0009 
OBS: 56333.0430 DES-r shallow2  5.74684e+01  5.8580e+00 4096  1.000 30.940  1.29 2.760e+01  23.1026 
OBS: 56333.0510 DES-i shallow2  4.51799e+01  5.1468e+00 4096  1.000 32.140  1.34 7.619e+01  23.3335 
OBS: 56333.0700 DES-g shallow2  2.09334e+01  1.7459e+00 4096  1.000 32.310  1.05 3.638e+01  24.2936 
END_PHOTOMETRY: 

