SURVEY:   DES
SNID:             23427  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.139 0.093 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56260.828     # estimate for LC fit codes
MJD_TRIGGER:       56246.129  
MJD_DETECT_FIRST:  56244.109  
MJD_DETECT_LAST:   56334.055  

REDSHIFT_HELIO:   0.275604 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.275049 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27566 
SIM_REDSHIFT_CMB:    0.27511  
SIM_REDSHIFT_HOST:   0.27566 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7337   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0382   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.190     # coh model scatter 
SIM_PEAKMJD:         56262.168    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4111e-05 
SIM_SALT2x1:         -0.8851 
SIM_SALT2c:          0.0097 
SIM_SALT2mB:         21.5236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7867  # spectro-search efficiency 
SIM_TRESTMIN:        -14.16  # days 
SIM_TRESTMAX:        69.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.652 21.352 21.383 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56321.1410 DES-r shallow5  2.54146e+01  8.6038e+00    0  1.000 30.760  1.47 3.141e+01  23.8851 
OBS: 56326.0390 DES-i shallow5  3.64174e+01  5.5236e+00 4096  1.000 32.130  1.43 7.619e+01  23.5882 
OBS: 56334.0430 DES-g shallow5  6.55725e+00  1.9953e+00    0  1.000 32.310  1.24 3.638e+01  25.4699 
OBS: 56334.0510 DES-r shallow5  1.18775e+01  5.7693e+00    0  1.000 30.950  1.32 2.760e+01  24.1301 
OBS: 56334.0550 DES-i shallow5  2.66622e+01  4.6448e+00 4096  1.000 32.110  1.18 7.619e+01  23.8072 
OBS: 56345.0310 DES-g shallow5  1.61840e+01  5.3912e+00    0  1.000 32.370  1.85 7.201e+01  25.6418 
OBS: 56345.0390 DES-r shallow5  1.66493e+01  8.1706e+00    0  1.000 31.010  1.62 3.447e+01  24.3393 
OBS: 56345.0550 DES-i shallow5  3.15156e+01  8.4350e+00    0  1.000 32.160  1.77 9.748e+01  24.1078 
OBS: 56351.0430 DES-g shallow5  3.09085e+00  4.4816e+00    0  1.000 32.300  1.85 5.590e+01  25.7359 
OBS: 56351.0550 DES-r shallow5  1.10042e+01  9.3261e+00    0  1.000 30.930  2.01 2.907e+01  24.4539 
OBS: 56351.0700 DES-i shallow5  9.54348e+00  9.4513e+00    0  1.000 32.220  2.55 8.011e+01  24.2721 
END_PHOTOMETRY: 

