SURVEY:   DES
SNID:             97303  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.050 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56241.309     # estimate for LC fit codes
MJD_TRIGGER:       56228.121  
MJD_DETECT_FIRST:  56228.109  
MJD_DETECT_LAST:   56320.086  

REDSHIFT_HELIO:   0.158135 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.157748 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15910 
SIM_REDSHIFT_CMB:    0.15871  
SIM_REDSHIFT_HOST:   0.15910 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3972   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0136   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.138     # coh model scatter 
SIM_PEAKMJD:         56240.348    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.8042e-05 
SIM_SALT2x1:         -0.2913 
SIM_SALT2c:          0.2598 
SIM_SALT2mB:         20.9042 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9477  # spectro-search efficiency 
SIM_TRESTMIN:        -16.61  # days 
SIM_TRESTMAX:        68.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.915 20.632 20.723 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.1840 DES-r shallow1  3.61244e+02  7.4471e+00 4096  1.000 30.960  1.26 3.303e+01  21.0883 
OBS: 56258.3010 DES-i shallow1  2.68842e+02  1.1134e+01 4096  1.000 32.170  1.67 1.364e+02  21.3945 
OBS: 56261.0510 DES-g shallow1  1.03392e+02  5.5810e+00 4096  1.000 32.180  1.16 9.829e+01  22.4927 
OBS: 56261.0660 DES-r shallow1  2.78980e+02  1.2463e+01 4096  1.000 30.470  1.19 4.163e+01  21.4179 
OBS: 56261.2150 DES-i shallow1  2.67224e+02  6.5536e+00 4096  1.000 32.350  1.31 1.180e+02  21.4215 
OBS: 56274.1600 DES-g shallow1  3.37480e+01  2.4659e+00 4096  1.000 32.320  1.51 3.638e+01  23.5469 
OBS: 56274.1760 DES-r shallow1  1.60148e+02  6.8618e+00 4096  1.000 30.960  1.48 2.760e+01  22.0093 
OBS: 56274.1800 DES-i shallow1  2.07799e+02  6.0727e+00 4096  1.000 32.080  1.45 7.619e+01  21.6996 
OBS: 56283.1560 DES-g shallow1  2.60867e+01  2.9862e+00 4096  1.000 32.320  1.11 6.238e+01  23.9254 
OBS: 56283.1680 DES-r shallow1  9.28421e+01  5.8743e+00 4096  1.000 31.030  1.17 3.314e+01  22.4641 
OBS: 56283.1840 DES-i shallow1  1.20106e+02  5.5090e+00 4096  1.000 32.170  1.18 9.401e+01  22.1866 
OBS: 56288.2420 DES-g shallow1  1.88884e+01  7.4908e+00    0  1.000 32.420  1.91 1.021e+02  24.0264 
OBS: 56288.2580 DES-r shallow1  8.35398e+01  1.3735e+01 4096  1.000 30.950  2.09 4.291e+01  22.6223 
OBS: 56288.2660 DES-i shallow1  1.07490e+02  1.3914e+01 4096  1.000 32.120  2.22 1.237e+02  22.4353 
OBS: 56289.2730 DES-g shallow1  4.69710e+01  9.1744e+00    0  1.000 32.380  2.13 1.080e+02  24.0472 
OBS: 56292.1910 DES-r shallow1  7.05509e+01  8.4650e+00 4096  1.000 30.830  1.48 3.234e+01  22.7246 
OBS: 56292.1990 DES-i shallow1  9.33478e+01  6.4620e+00 4096  1.000 32.070  1.33 9.014e+01  22.5996 
OBS: 56292.2660 DES-g shallow1  1.91614e+01  4.9662e+00 4096  1.000 32.450  1.91 6.904e+01  24.1097 
OBS: 56304.0430 DES-g shallow1  1.99241e+01  1.8805e+00 4096  1.000 32.310  1.14 3.638e+01  24.3555 
OBS: 56304.0510 DES-r shallow1  6.67845e+01  5.4666e+00 4096  1.000 30.950  1.20 2.760e+01  22.9631 
OBS: 56304.0550 DES-i shallow1  6.16757e+01  4.2409e+00 4096  1.000 32.110  1.06 7.619e+01  22.9670 
OBS: 56312.0470 DES-g shallow1  2.30447e+01  5.2184e+00    0  1.000 32.280  2.04 5.776e+01  24.5239 
OBS: 56312.0550 DES-r shallow1  6.37706e+01  8.8187e+00 4096  1.000 30.980  1.79 3.218e+01  23.1202 
OBS: 56312.0660 DES-i shallow1  5.12176e+01  5.6925e+00 4096  1.000 32.170  1.28 9.103e+01  23.2094 
OBS: 56320.0590 DES-g shallow1  1.44401e+01  3.6559e+00    0  1.000 32.290  1.04 8.057e+01  24.6924 
OBS: 56320.0700 DES-r shallow1  4.33163e+01  6.4911e+00 4096  1.000 30.980  1.25 3.392e+01  23.2775 
OBS: 56320.0860 DES-i shallow1  4.23141e+01  6.9035e+00 4096  1.000 32.210  1.56 9.449e+01  23.4521 
END_PHOTOMETRY: 

