SURVEY:   DES
SNID:             6802  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.094 0.063 0.046 0.035  # MW mag-XT per band
PEAKMJD:  56218.793     # estimate for LC fit codes
MJD_TRIGGER:       56208.176  
MJD_DETECT_FIRST:  56208.160  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.141257 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.140317 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14136 
SIM_REDSHIFT_CMB:    0.14042  
SIM_REDSHIFT_HOST:   0.14136 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.1079   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0257   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.269     # coh model scatter 
SIM_PEAKMJD:         56219.223    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2009e-04 
SIM_SALT2x1:         -0.5931 
SIM_SALT2c:          0.1907 
SIM_SALT2mB:         20.4363 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9800  # spectro-search efficiency 
SIM_TRESTMIN:        -16.65  # days 
SIM_TRESTMAX:        68.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.329 20.141 20.268 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.0270 DES-g deep2  1.15884e+02  3.2613e+00 4096  1.000 32.940  2.73 4.763e+01  22.3695 
OBS: 56245.0270 DES-r deep2  3.35852e+02  1.5261e+00 4096  1.000 34.500  1.76 1.352e+02  21.1911 
OBS: 56245.0430 DES-i deep2  4.15293e+02  2.1849e+00 4096  1.000 34.610  1.76 2.286e+02  20.9350 
OBS: 56246.0270 DES-g deep2  9.89971e+01  1.9458e+00 4096  1.000 33.010  1.65 4.763e+01  22.5374 
OBS: 56247.2070 DES-r deep2  3.03509e+02  1.4881e+00 4096  1.000 34.450  1.64 1.352e+02  21.2958 
OBS: 56247.2230 DES-i deep2  4.07081e+02  2.2257e+00 4096  1.000 34.540  1.68 2.286e+02  20.9889 
OBS: 56254.1600 DES-g deep2  6.07594e+01  3.4727e+00 4096  1.000 32.940  1.39 1.034e+02  23.0941 
OBS: 56258.1910 DES-r deep2  1.73754e+02  3.2719e+00 4096  1.000 34.470  1.69 3.306e+02  21.9067 
OBS: 56258.2150 DES-i deep2  2.40540e+02  5.8412e+00 4096  1.000 34.590  1.81 6.208e+02  21.5580 
OBS: 56261.0430 DES-g deep2  4.35487e+01  4.4918e+00 4096  1.000 32.940  1.34 1.404e+02  23.3579 
OBS: 56261.1090 DES-r deep2  1.52876e+02  2.9354e+00 4096  1.000 33.810  1.20 2.242e+02  22.0272 
OBS: 56261.1250 DES-i deep2  2.00122e+02  4.2256e+00 4096  1.000 34.120  1.31 3.993e+02  21.7151 
OBS: 56273.1760 DES-g deep2  3.55242e+01  2.0128e+00 4096  1.000 32.910  1.65 4.763e+01  23.6029 
OBS: 56273.1800 DES-r deep2  1.18509e+02  1.5459e+00 4096  1.000 34.340  1.67 1.352e+02  22.3252 
OBS: 56273.1950 DES-i deep2  1.34560e+02  2.5277e+00 4096  1.000 34.520  1.97 2.286e+02  22.2533 
OBS: 56281.1840 DES-g deep2  2.70391e+01  2.1849e+00 4096  1.000 32.830  1.68 4.763e+01  23.7503 
OBS: 56281.2030 DES-r deep2  9.65675e+01  1.5735e+00 4096  1.000 34.440  1.89 1.352e+02  22.4918 
OBS: 56282.1600 DES-i deep2  9.03319e+01  3.1464e+00 4096  1.000 34.490  1.68 3.277e+02  22.5560 
OBS: 56289.0860 DES-g deep2  3.13570e+01  5.6129e+00    0  1.000 32.940  1.59 1.485e+02  23.8977 
OBS: 56289.0940 DES-r deep2  8.78789e+01  2.3893e+00 4096  1.000 34.440  1.75 2.267e+02  22.6582 
OBS: 56289.1090 DES-i deep2  7.71027e+01  3.4761e+00 4096  1.000 34.520  1.56 4.019e+02  22.7957 
OBS: 56297.0590 DES-g deep2  2.49827e+01  1.6909e+00 4096  1.000 32.950  1.44 4.763e+01  24.0464 
OBS: 56297.0620 DES-r deep2  7.26049e+01  1.2465e+00 4096  1.000 34.370  1.39 1.352e+02  22.8261 
OBS: 56297.0900 DES-i deep2  6.17682e+01  1.7955e+00 4096  1.000 34.480  1.35 2.286e+02  23.0709 
END_PHOTOMETRY: 

