SURVEY:   DES
SNID:             84039  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.274 0.182 0.133 0.102  # MW mag-XT per band
PEAKMJD:  56199.355     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.465147 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.464252 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46572 
SIM_REDSHIFT_CMB:    0.46482  
SIM_REDSHIFT_HOST:   0.46572 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0624   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0750   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.210     # coh model scatter 
SIM_PEAKMJD:         56199.242    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4667e-05 
SIM_SALT2x1:         -0.5689 
SIM_SALT2c:          -0.0181 
SIM_SALT2mB:         22.7191 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2228  # spectro-search efficiency 
SIM_TRESTMIN:        -13.57  # days 
SIM_TRESTMAX:        67.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.556 22.404 22.493 22.597  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7  7.40948e+00  5.3326e+00    0  1.000 32.350  1.86 6.962e+01  26.5753 
OBS: 56235.1720 DES-r shallow7  3.51075e+01  1.1715e+01    0  1.000 30.940  2.14 3.511e+01  24.6186 
OBS: 56235.1880 DES-i shallow7  1.79826e+01  1.0305e+01    0  1.000 32.190  2.17 1.001e+02  23.6964 
OBS: 56236.1880 DES-z shallow7  3.18480e+01  9.3620e+00 4096  1.000 33.210  2.25 2.253e+02  23.5554 
OBS: 56237.1990 DES-g shallow7  2.05760e+00  4.9447e+00    0  1.000 32.120  1.94 4.964e+01  26.6730 
OBS: 56237.2070 DES-r shallow7  1.89738e+01  9.7957e+00    0  1.000 30.860  1.95 2.950e+01  24.7425 
OBS: 56237.2150 DES-i shallow7  7.07035e+00  1.2628e+01    0  1.000 31.610  1.90 8.195e+01  23.7813 
OBS: 56238.1990 DES-z shallow7  4.16410e+01  1.0909e+01    0  1.000 32.970  2.21 2.142e+02  23.6291 
OBS: 56243.1950 DES-g shallow7  2.92145e+00  2.2336e+00    0  1.000 32.320  1.41 3.638e+01  26.9371 
OBS: 56243.2030 DES-r shallow7  1.40733e+01  6.6905e+00    0  1.000 30.990  1.59 2.760e+01  25.0457 
OBS: 56243.2110 DES-i shallow7  2.43405e+01  5.8062e+00    0  1.000 32.080  1.44 7.619e+01  24.0386 
OBS: 56244.1880 DES-z shallow7  3.64299e+01  7.3824e+00    0  1.000 33.110  1.70 2.142e+02  23.9069 
OBS: 56245.1910 DES-g shallow7  6.96538e+00  6.5280e+00    0  1.000 31.200  1.47 3.638e+01  27.0222 
OBS: 56245.1990 DES-r shallow7  1.51778e+01  6.1650e+00    0  1.000 31.010  1.49 2.760e+01  25.1259 
OBS: 56245.2030 DES-i shallow7  2.08793e+01  5.7558e+00    0  1.000 32.140  1.51 7.619e+01  24.1272 
OBS: 56246.1990 DES-z shallow7  3.14630e+01  6.3187e+00 4096  1.000 33.220  1.61 2.142e+02  24.0145 
OBS: 56248.2300 DES-g shallow7  4.82072e+00  2.4428e+00    0  1.000 32.320  1.54 3.638e+01  27.1214 
OBS: 56248.2380 DES-r shallow7  1.31357e+01  7.3465e+00    0  1.000 30.810  1.48 2.760e+01  25.2301 
OBS: 56248.2500 DES-i shallow7  1.51995e+01  7.1946e+00    0  1.000 31.910  1.53 7.619e+01  24.2545 
OBS: 56258.1520 DES-z shallow7  1.44760e+01  9.3747e+00    0  1.000 33.200  1.75 2.876e+02  24.4299 
OBS: 56260.1880 DES-g shallow7  5.49718e-01  8.0134e+00    0  1.000 32.420  1.41 1.486e+02  27.2021 
OBS: 56260.1950 DES-r shallow7 -3.16120e+01  1.4122e+01    0  1.000 31.000  1.44 6.877e+01  25.4715 
OBS: 56260.2030 DES-i shallow7 -1.80273e+01  1.3797e+01    0  1.000 32.210  1.42 2.096e+02  24.6196 
OBS: 56266.1990 DES-z shallow7  1.73413e+01  7.9530e+00    0  1.000 33.170  1.88 2.208e+02  24.6066 
OBS: 56268.1950 DES-g shallow7  2.83059e+00  2.6564e+00    0  1.000 32.340  1.71 3.638e+01  27.5175 
OBS: 56268.1990 DES-r shallow7 -1.09728e+01  7.4265e+00    0  1.000 30.910  1.65 2.760e+01  25.6215 
OBS: 56268.2150 DES-i shallow7  3.09428e+01  6.4035e+00    0  1.000 32.130  1.65 7.680e+01  24.7900 
OBS: 56277.1800 DES-z shallow7  1.29953e+01  5.3822e+00    0  1.000 33.210  1.36 2.142e+02  24.8192 
OBS: 56278.2230 DES-g shallow7  4.49567e-01  2.3612e+00    0  1.000 32.380  1.58 3.638e+01  28.2691 
OBS: 56279.1800 DES-r shallow7  1.87921e+00  6.8923e+00    0  1.000 30.910  1.53 2.760e+01  25.8360 
OBS: 56279.1990 DES-i shallow7  4.34793e+00  7.7216e+00    0  1.000 32.180  2.11 7.619e+01  24.9725 
OBS: 56288.1520 DES-z shallow7 -2.72154e+00  9.8630e+00    0  1.000 33.200  1.93 2.745e+02  25.0329 
OBS: 56288.1990 DES-g shallow7 -4.61156e+00  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  29.0615 
OBS: 56288.2150 DES-r shallow7  2.18875e+01  1.7801e+01    0  1.000 31.010  2.16 5.800e+01  26.0152 
OBS: 56289.0510 DES-i shallow7  2.84111e+01  1.7928e+01    0  1.000 32.570  3.27 1.646e+02  25.1385 
OBS: 56296.0780 DES-g shallow7 -1.95877e+00  1.8492e+00    0  1.000 32.300  1.15 3.638e+01  29.6874 
OBS: 56296.0900 DES-r shallow7 -1.04509e+00  5.6782e+00    0  1.000 30.900  1.25 2.760e+01  26.1713 
OBS: 56296.1020 DES-z shallow7  1.54490e+01  5.8848e+00    0  1.000 33.160  1.42 2.142e+02  25.1878 
OBS: 56298.0900 DES-i shallow7  5.75681e+00  7.5433e+00    0  1.000 32.120  1.95 7.619e+01  25.2908 
END_PHOTOMETRY: 

