SURVEY:   DES
SNID:             40212  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.065 0.043 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56246.344     # estimate for LC fit codes
MJD_TRIGGER:       56229.305  
MJD_DETECT_FIRST:  56228.332  
MJD_DETECT_LAST:   56327.070  

REDSHIFT_HELIO:   0.178343 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.177373 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17833 
SIM_REDSHIFT_CMB:    0.17736  
SIM_REDSHIFT_HOST:   0.17833 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.6638   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0179   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.013     # coh model scatter 
SIM_PEAKMJD:         56245.402    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0439e-04 
SIM_SALT2x1:         -0.4277 
SIM_SALT2c:          0.0718 
SIM_SALT2mB:         20.5884 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9368  # spectro-search efficiency 
SIM_TRESTMIN:        -14.75  # days 
SIM_TRESTMAX:        69.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.729 20.578 20.816 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56261.1090 DES-r deep2  3.50329e+02  3.0343e+00 4096  1.000 33.810  1.20 2.242e+02  21.1411 
OBS: 56261.1250 DES-i deep2  2.60171e+02  4.2416e+00 4096  1.000 34.120  1.31 3.993e+02  21.4344 
OBS: 56273.1760 DES-g deep2  6.25880e+01  2.0584e+00 4096  1.000 32.910  1.65 4.763e+01  23.0066 
OBS: 56273.1800 DES-r deep2  2.15126e+02  1.6023e+00 4096  1.000 34.340  1.67 1.352e+02  21.6987 
OBS: 56273.1950 DES-i deep2  2.32915e+02  2.5578e+00 4096  1.000 34.520  1.97 2.286e+02  21.6137 
OBS: 56281.1840 DES-g deep2  3.97072e+01  2.2062e+00 4096  1.000 32.830  1.68 4.763e+01  23.5320 
OBS: 56281.2030 DES-r deep2  1.41931e+02  1.5975e+00 4096  1.000 34.440  1.89 1.352e+02  22.1123 
OBS: 56282.1600 DES-i deep2  1.48319e+02  3.1611e+00 4096  1.000 34.490  1.68 3.277e+02  22.0196 
OBS: 56289.0860 DES-g deep2  2.79337e+01  5.6109e+00    0  1.000 32.940  1.59 1.485e+02  23.8114 
OBS: 56289.0940 DES-r deep2  1.03986e+02  2.3949e+00 4096  1.000 34.440  1.75 2.267e+02  22.4957 
OBS: 56289.1090 DES-i deep2  1.13005e+02  3.4841e+00 4096  1.000 34.520  1.56 4.019e+02  22.3996 
OBS: 56297.0590 DES-g deep2  2.51370e+01  1.6912e+00 4096  1.000 32.950  1.44 4.763e+01  24.0051 
OBS: 56297.0620 DES-r deep2  8.24113e+01  1.2535e+00 4096  1.000 34.370  1.39 1.352e+02  22.7234 
OBS: 56297.0900 DES-i deep2  8.07366e+01  1.8040e+00 4096  1.000 34.480  1.35 2.286e+02  22.7311 
OBS: 56306.1210 DES-g deep2  2.07523e+01  2.3011e+00 4096  1.000 32.970  2.03 4.763e+01  24.2345 
OBS: 56307.0430 DES-r deep2  6.78380e+01  1.5003e+00 4096  1.000 34.420  1.76 1.369e+02  22.9336 
OBS: 56307.0620 DES-i deep2  6.18323e+01  2.1817e+00 4096  1.000 34.510  1.67 2.321e+02  23.0375 
OBS: 56318.0350 DES-g deep2  7.03331e+00  1.0137e+01    0  1.000 32.690  2.96 1.146e+02  24.5412 
OBS: 56318.0660 DES-r deep2  5.57939e+01  2.6232e+00 4096  1.000 34.880  3.68 1.789e+02  23.1554 
OBS: 56318.0780 DES-i deep2  4.80352e+01  4.6002e+00 4096  1.000 34.990  4.16 3.086e+02  23.3631 
OBS: 56327.0390 DES-g deep2  1.33353e+01  2.2218e+00    0  1.000 32.880  1.81 4.763e+01  24.7729 
OBS: 56327.0470 DES-r deep2  4.98451e+01  1.5931e+00 4096  1.000 34.380  1.84 1.352e+02  23.3362 
OBS: 56327.0700 DES-i deep2  3.92078e+01  2.5784e+00 4096  1.000 34.480  1.96 2.286e+02  23.6289 
END_PHOTOMETRY: 

