SURVEY:   DES
SNID:             22221  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56239.402     # estimate for LC fit codes
MJD_TRIGGER:       56221.211  
MJD_DETECT_FIRST:  56221.203  
MJD_DETECT_LAST:   56321.102  

REDSHIFT_HELIO:   0.244662 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.244168 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24461 
SIM_REDSHIFT_CMB:    0.24411  
SIM_REDSHIFT_HOST:   0.24461 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4384   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0109   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.079     # coh model scatter 
SIM_PEAKMJD:         56239.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5789e-05 
SIM_SALT2x1:         -0.3986 
SIM_SALT2c:          0.1106 
SIM_SALT2mB:         21.4831 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8114  # spectro-search efficiency 
SIM_TRESTMIN:        -14.68  # days 
SIM_TRESTMAX:        65.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.673 21.371 21.322 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56246.2340 DES-g deep1  1.57559e+02  2.0778e+00 4096  1.000 32.820  1.38 4.763e+01  22.0000 
OBS: 56246.2460 DES-r deep1  2.66370e+02  2.8987e+00 4096  1.000 33.390  1.27 1.352e+02  21.4698 
OBS: 56246.2620 DES-i deep1  2.76550e+02  4.8089e+00 4096  1.000 33.390  1.31 2.286e+02  21.4152 
OBS: 56248.2660 DES-g deep1  1.42033e+02  2.0528e+00 4096  1.000 32.770  1.31 4.763e+01  22.1502 
OBS: 56248.2810 DES-r deep1  2.47761e+02  1.3120e+00 4096  1.000 34.420  1.39 1.352e+02  21.5472 
OBS: 56248.2970 DES-i deep1  2.46807e+02  1.8886e+00 4096  1.000 34.560  1.47 2.286e+02  21.5124 
OBS: 56259.1720 DES-g deep1  4.13072e+01  5.0765e+00 4096  1.000 33.010  1.34 1.698e+02  23.2668 
OBS: 56259.1800 DES-r deep1  1.30823e+02  2.2030e+00 4096  1.000 34.470  1.37 2.720e+02  22.1361 
OBS: 56259.1950 DES-i deep1  1.60652e+02  3.5254e+00 4096  1.000 34.570  1.34 4.945e+02  22.0050 
OBS: 56261.3320 DES-g deep1  3.72021e+01  4.2435e+00 4096  1.000 33.060  1.49 1.334e+02  23.4900 
OBS: 56267.1880 DES-r deep1  9.93823e+01  1.4371e+00 4096  1.000 34.400  1.61 1.383e+02  22.5282 
OBS: 56267.1990 DES-i deep1  1.38899e+02  2.0652e+00 4096  1.000 34.480  1.50 2.340e+02  22.1517 
OBS: 56273.1600 DES-g deep1  1.68927e+01  1.8227e+00 4096  1.000 32.900  1.50 4.763e+01  24.4460 
OBS: 56277.1950 DES-r deep1  6.15601e+01  1.1303e+00 4096  1.000 34.510  1.44 1.352e+02  23.0377 
OBS: 56277.2150 DES-i deep1  9.15541e+01  1.7454e+00 4096  1.000 34.610  1.47 2.286e+02  22.5560 
OBS: 56281.1600 DES-g deep1  1.07313e+01  2.1162e+00 4096  1.000 32.870  1.27 6.476e+01  24.8175 
OBS: 56287.2340 DES-r deep1  3.71231e+01  2.5845e+00 4096  1.000 34.400  1.87 2.230e+02  23.4799 
OBS: 56288.0780 DES-i deep1  5.54639e+01  4.5298e+00 4096  1.000 34.990  3.10 4.078e+02  23.0846 
OBS: 56288.2270 DES-g deep1  2.13781e+01  6.1837e+00    0  1.000 32.940  1.82 1.431e+02  24.9689 
OBS: 56289.2580 DES-r deep1  3.74215e+01  3.1292e+00 4096  1.000 34.400  2.21 2.289e+02  23.5414 
OBS: 56292.1020 DES-g deep1  2.37541e+00  5.4645e+00    0  1.000 32.090  1.12 9.376e+01  25.0358 
OBS: 56292.1090 DES-i deep1  4.87252e+01  3.1685e+00 4096  1.000 33.930  1.20 2.760e+02  23.2189 
OBS: 56297.0390 DES-r deep1  3.12587e+01  1.1286e+00 4096  1.000 34.390  1.31 1.352e+02  23.7438 
OBS: 56303.0390 DES-g deep1  7.77520e+00  1.4210e+00    0  1.000 32.820  1.09 4.763e+01  25.3132 
OBS: 56303.0510 DES-i deep1  3.92994e+01  1.4212e+00 4096  1.000 34.540  1.13 2.286e+02  23.5109 
OBS: 56306.1020 DES-r deep1  2.66139e+01  1.5479e+00 4096  1.000 34.420  1.87 1.352e+02  23.9212 
OBS: 56311.0430 DES-g deep1  1.08503e+01  2.7095e+00    0  1.000 32.950  1.61 7.080e+01  25.5376 
OBS: 56311.0550 DES-i deep1  3.12890e+01  2.3973e+00 4096  1.000 34.540  1.64 2.686e+02  23.7087 
OBS: 56317.0940 DES-r deep1  2.63201e+01  1.9361e+00 4096  1.000 34.440  1.70 1.904e+02  24.1370 
OBS: 56319.0860 DES-g deep1  4.93781e+00  4.0524e+00    0  1.000 32.970  1.42 1.236e+02  25.7631 
OBS: 56319.0940 DES-i deep1  3.33888e+01  2.5743e+00 4096  1.000 34.590  1.55 3.198e+02  23.9074 
OBS: 56321.1020 DES-r deep1  1.93253e+01  2.6796e+00 4096  1.000 33.590  1.33 1.540e+02  24.2157 
END_PHOTOMETRY: 

