SURVEY:   DES
SNID:             72854  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56188.898     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56268.156  

REDSHIFT_HELIO:   0.143737 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.143330 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14413 
SIM_REDSHIFT_CMB:    0.14373  
SIM_REDSHIFT_HOST:   0.14413 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.1619   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0119   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.043     # coh model scatter 
SIM_PEAKMJD:         56190.137    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1750e-04 
SIM_SALT2x1:         -2.3800 
SIM_SALT2c:          0.1030 
SIM_SALT2mB:         20.4599 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9697  # spectro-search efficiency 
SIM_TRESTMIN:        -10.42  # days 
SIM_TRESTMAX:        68.24  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.585 20.467 20.503 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56237.1480 DES-r shallow2  9.99653e+01  1.0629e+01 4096  1.000 30.660  1.83 2.760e+01  22.8018 
OBS: 56237.1600 DES-i shallow2  7.25544e+01  1.1718e+01 4096  1.000 31.680  2.01 7.619e+01  22.6809 
OBS: 56243.1410 DES-g shallow2  1.82106e+01  2.6806e+00 4096  1.000 32.350  1.72 3.638e+01  24.1425 
OBS: 56243.1520 DES-r shallow2  6.31616e+01  7.2191e+00 4096  1.000 31.000  1.70 2.760e+01  22.8757 
OBS: 56243.1680 DES-i shallow2  6.76622e+01  6.7118e+00 4096  1.000 32.140  1.75 7.619e+01  22.9062 
OBS: 56245.1290 DES-g shallow2  2.19963e+01  3.0142e+00 4096  1.000 32.230  1.73 3.638e+01  24.1858 
OBS: 56245.1370 DES-r shallow2  8.14837e+01  8.0979e+00 4096  1.000 30.690  1.42 2.760e+01  22.9328 
OBS: 56245.1520 DES-i shallow2  5.70589e+01  5.9687e+00 4096  1.000 32.050  1.43 7.619e+01  22.9750 
OBS: 56247.3240 DES-g shallow2  1.76835e+01  2.2979e+00 4096  1.000 32.330  1.44 3.638e+01  24.2332 
OBS: 56247.3400 DES-r shallow2  5.29283e+01  6.9429e+00 4096  1.000 31.020  1.67 2.760e+01  23.0073 
OBS: 56248.2070 DES-i shallow2  6.10061e+01  5.7052e+00 4096  1.000 32.180  1.54 7.619e+01  23.0756 
OBS: 56258.3320 DES-g shallow2  2.45576e+01  7.3233e+00    0  1.000 32.320  1.55 1.122e+02  24.4803 
OBS: 56259.1600 DES-r shallow2  3.96537e+01  9.3449e+00 4096  1.000 30.980  1.23 5.140e+01  23.4107 
OBS: 56260.1600 DES-i shallow2  6.72442e+01  8.7846e+00    0  1.000 32.170  1.28 1.417e+02  23.4908 
OBS: 56261.2420 DES-g shallow2  1.73217e+01  4.3488e+00 4096  1.000 32.460  1.19 9.838e+01  24.5456 
OBS: 56268.1560 DES-r shallow2  3.88527e+01  6.6979e+00 4096  1.000 30.910  1.46 2.760e+01  23.7178 
OBS: 56268.1720 DES-i shallow2  2.86977e+01  6.9739e+00    0  1.000 32.110  1.78 7.619e+01  23.7691 
END_PHOTOMETRY: 

