SURVEY:   DES
SNID:             73689  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.243 0.162 0.118 0.090  # MW mag-XT per band
PEAKMJD:  56198.309     # estimate for LC fit codes
MJD_TRIGGER:       56188.238  
MJD_DETECT_FIRST:  56180.211  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.266444 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.265670 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26627 
SIM_REDSHIFT_CMB:    0.26550  
SIM_REDSHIFT_HOST:   0.26627 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6460   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0666   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56197.484    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.5119e-05 
SIM_SALT2x1:         -0.2365 
SIM_SALT2c:          0.1428 
SIM_SALT2mB:         21.7711 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7117  # spectro-search efficiency 
SIM_TRESTMIN:        -14.32  # days 
SIM_TRESTMAX:        64.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.108 21.631 21.557 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.2030 DES-r shallow7  4.70517e+01  6.7888e+00    0  1.000 30.990  1.59 2.760e+01  23.6793 
OBS: 56243.2110 DES-i shallow7  5.90480e+01  5.8501e+00 4096  1.000 32.080  1.44 7.619e+01  23.1351 
OBS: 56245.1910 DES-g shallow7  1.65036e+01  6.5521e+00    0  1.000 31.200  1.47 3.638e+01  25.3901 
OBS: 56245.1990 DES-r shallow7  2.41240e+01  6.1935e+00    0  1.000 31.010  1.49 2.760e+01  23.7505 
OBS: 56245.2030 DES-i shallow7  5.08633e+01  5.7920e+00 4096  1.000 32.140  1.51 7.619e+01  23.2129 
OBS: 56248.2300 DES-g shallow7  7.05515e+00  2.4482e+00    0  1.000 32.320  1.54 3.638e+01  25.4343 
OBS: 56248.2380 DES-r shallow7  2.02977e+01  7.3696e+00    0  1.000 30.810  1.48 2.760e+01  23.8435 
OBS: 56248.2500 DES-i shallow7  4.80865e+01  7.2338e+00 4096  1.000 31.910  1.53 7.619e+01  23.3121 
OBS: 56260.1880 DES-g shallow7  6.46038e+00  8.0173e+00    0  1.000 32.420  1.41 1.486e+02  25.6875 
OBS: 56260.1950 DES-r shallow7  3.23493e+01  1.4168e+01    0  1.000 31.000  1.44 6.877e+01  24.1060 
OBS: 56260.2030 DES-i shallow7  2.96773e+01  1.3811e+01    0  1.000 32.210  1.42 2.096e+02  23.6560 
OBS: 56268.1950 DES-g shallow7  3.91297e+00  2.6588e+00    0  1.000 32.340  1.71 3.638e+01  25.8819 
OBS: 56268.1990 DES-r shallow7  2.05683e+01  7.4861e+00    0  1.000 30.910  1.65 2.760e+01  24.2405 
OBS: 56268.2150 DES-i shallow7  3.24060e+01  6.4051e+00    0  1.000 32.130  1.65 7.680e+01  23.8683 
OBS: 56278.2230 DES-g shallow7  4.60854e+00  2.3710e+00    0  1.000 32.380  1.58 3.638e+01  26.1262 
OBS: 56279.1800 DES-r shallow7  7.43174e+00  6.9097e+00    0  1.000 30.910  1.53 2.760e+01  24.4271 
OBS: 56279.1990 DES-i shallow7  3.01340e+01  7.7440e+00    0  1.000 32.180  2.11 7.619e+01  24.1616 
END_PHOTOMETRY: 

